Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
Not using client
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-24T15:36:14z src/seal/he_seal_backend.cpp 86	Scale 4.16973e+06
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8296 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8299 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8299 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8302 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8302 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8305 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8305 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8308 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8308 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8311 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8311 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8314 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8314 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8317 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8317 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8320 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8320 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8323 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8323 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8326 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8326 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8329 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8329 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8332 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8332 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8335 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8335 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8338 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8338 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8341 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8341 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8344 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8344 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8347 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8347 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8350 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8350 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8353 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8353 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8356 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8356 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8359 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8359 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8362 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8362 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8365 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8365 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8368 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8368 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8371 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8371 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8374 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8374 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8377 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8377 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8380 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8380 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8383 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8383 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4706 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4706 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4709 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4709 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4712 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4712 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4715 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4715 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4718 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4718 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4721 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4721 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4724 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4724 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4727 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4727 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4730 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4730 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4733 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4733 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4736 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4736 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4739 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4739 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4742 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4742 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4745 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4745 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4748 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4748 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4751 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4751 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4754 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4754 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4757 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4757 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4760 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4760 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4763 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4763 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4766 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4766 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4769 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4769 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4772 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4772 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4775 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4775 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4778 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4778 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4781 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4781 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4784 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4784 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4787 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4787 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4790 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4790 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4793 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4793 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4796 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4796 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4799 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4799 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4802 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4802 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4805 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4805 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4808 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_4808 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_4811 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
