[INFO] 2019-03-20T05:38:57z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 415	[1;31mConstant_1 took 9ms[0m
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 415	[1;31mReshape_5 took 5ms[0m
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 333	[1;32m[ Broadcast_50 ][0m
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 415	[1;31mBroadcast_50 took 24ms[0m
[INFO] 2019-03-20T05:39:11z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-20T05:39:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:39:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:39:27z src/he_backend.cpp 415	[1;31mBroadcast_35 took 5922ms[0m
[INFO] 2019-03-20T05:39:27z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-20T05:39:27z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:39:27z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:39:33z src/he_backend.cpp 415	[1;31mBroadcast_32 took 5945ms[0m
[INFO] 2019-03-20T05:39:33z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-20T05:39:33z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:39:33z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:39:33z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T05:39:33z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T05:39:33z src/he_backend.cpp 415	[1;31mReshape_28 took 18ms[0m
[INFO] 2019-03-20T05:39:33z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-20T05:39:42z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:39:42z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:39:54z src/he_backend.cpp 415	[1;31mBroadcast_13 took 12036ms[0m
[INFO] 2019-03-20T05:39:54z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-20T05:39:55z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:39:55z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:40:10z src/he_backend.cpp 415	[1;31mBroadcast_10 took 14635ms[0m
[INFO] 2019-03-20T05:40:10z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-20T05:40:10z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:40:10z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:40:10z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T05:40:10z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T05:40:10z src/he_backend.cpp 415	[1;31mReshape_6 took 4ms[0m
[INFO] 2019-03-20T05:40:10z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-20T05:40:11z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:40:11z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:40:17z src/he_backend.cpp 415	[1;31mBroadcast_17 took 6056ms[0m
[INFO] 2019-03-20T05:40:17z src/he_backend.cpp 333	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-03-20T05:40:17z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:40:17z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:40:20z src/he_backend.cpp 415	[1;31mBroadcast_39 took 2896ms[0m
[INFO] 2019-03-20T05:40:20z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-20T05:40:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:40:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:40:27z src/he_backend.cpp 415	[1;31mBroadcast_15 took 6275ms[0m
[INFO] 2019-03-20T05:40:27z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-20T05:40:28z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:40:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:40:31z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3152ms[0m
[INFO] 2019-03-20T05:40:31z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-20T05:40:32z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:40:32z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:40:39z src/he_backend.cpp 415	[1;31mBroadcast_21 took 6352ms[0m
[INFO] 2019-03-20T05:40:39z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-20T05:40:39z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T05:40:39z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T05:40:42z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3182ms[0m
[INFO] 2019-03-20T05:40:42z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-20T05:40:42z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T05:40:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:40:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:40:42z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-20T05:40:51z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T05:43:32z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-20T05:45:13z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-20T05:45:18z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-20T05:45:31z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-20T05:45:49z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-20T05:46:00z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T05:46:42z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T05:47:48z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T05:48:25z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T05:49:47z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 415	[1;31mConvolution_7 took 649168ms[0m
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 415	[1;31mReshape_8 took 6ms[0m
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:51:31z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:51:35z src/he_backend.cpp 415	[1;31mAdd_11 took 3581ms[0m
[INFO] 2019-03-20T05:51:36z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-20T05:51:36z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T05:51:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:51:36z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:51:38z src/he_backend.cpp 415	[1;31mAdd_14 took 2603ms[0m
[INFO] 2019-03-20T05:51:39z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-20T05:51:39z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T05:51:39z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:51:39z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:51:44z src/he_backend.cpp 415	[1;31mMultiply_16 took 5492ms[0m
[INFO] 2019-03-20T05:51:45z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-20T05:51:45z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T05:51:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:51:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:51:49z src/he_backend.cpp 415	[1;31mMultiply_18 took 4709ms[0m
[INFO] 2019-03-20T05:51:50z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-20T05:51:50z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T05:51:50z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:51:50z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:52:17z src/he_backend.cpp 415	[1;31mMultiply_19 took 26916ms[0m
[INFO] 2019-03-20T05:52:17z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-20T05:52:17z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T05:52:17z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:52:17z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:52:21z src/he_backend.cpp 415	[1;31mAdd_20 took 4402ms[0m
[INFO] 2019-03-20T05:52:21z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-20T05:52:21z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T05:52:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:52:21z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 415	[1;31mAdd_22 took 3614ms[0m
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:52:25z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 415	[1;31mAvgPool_24 took 99462ms[0m
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 415	[1;31mReshape_27 took 0ms[0m
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T05:54:05z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T05:54:05z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-20T05:54:16z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T05:56:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T05:57:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T05:57:19z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T05:59:54z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T06:04:19z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 415	[1;31mConvolution_29 took 818178ms[0m
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 415	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:44z src/he_backend.cpp 415	[1;31mAdd_33 took 1102ms[0m
[INFO] 2019-03-20T06:07:44z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-20T06:07:44z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T06:07:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:45z src/he_backend.cpp 415	[1;31mAdd_36 took 890ms[0m
[INFO] 2019-03-20T06:07:45z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-20T06:07:45z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T06:07:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:47z src/he_backend.cpp 415	[1;31mMultiply_38 took 1529ms[0m
[INFO] 2019-03-20T06:07:47z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-20T06:07:47z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T06:07:47z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:47z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:49z src/he_backend.cpp 415	[1;31mMultiply_40 took 1403ms[0m
[INFO] 2019-03-20T06:07:49z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-20T06:07:49z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T06:07:49z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:49z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:54z src/he_backend.cpp 415	[1;31mMultiply_41 took 5574ms[0m
[INFO] 2019-03-20T06:07:54z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-20T06:07:54z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T06:07:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:54z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 415	[1;31mAdd_42 took 1110ms[0m
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 415	[1;31mAdd_44 took 571ms[0m
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 415	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:07:56z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 415	[1;31mDot_48 took 47580ms[0m
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 415	[1;31mAdd_51 took 21ms[0m
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 415	[1;31mResult_52 took 5ms[0m
[INFO] 2019-03-20T06:08:44z src/he_backend.cpp 423	[1;32mTotal time 1751304 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
FLAGS.optimize_inference True
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
