[INFO] 2019-03-20T06:38:59z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-20T06:39:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:39:33z src/he_backend.cpp 415	[1;31mBroadcast_32 took 5887ms[0m
[INFO] 2019-03-20T06:39:33z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-20T06:39:33z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:39:33z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:39:33z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T06:39:34z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T06:39:34z src/he_backend.cpp 415	[1;31mReshape_28 took 12ms[0m
[INFO] 2019-03-20T06:39:34z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-20T06:39:43z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:39:43z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:39:55z src/he_backend.cpp 415	[1;31mBroadcast_13 took 11785ms[0m
[INFO] 2019-03-20T06:39:55z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-20T06:39:55z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:39:55z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:40:07z src/he_backend.cpp 415	[1;31mBroadcast_10 took 11975ms[0m
[INFO] 2019-03-20T06:40:07z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-20T06:40:07z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:40:07z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:40:07z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T06:40:07z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T06:40:07z src/he_backend.cpp 415	[1;31mReshape_6 took 1ms[0m
[INFO] 2019-03-20T06:40:07z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-20T06:40:10z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:40:10z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:40:17z src/he_backend.cpp 415	[1;31mBroadcast_17 took 7844ms[0m
[INFO] 2019-03-20T06:40:17z src/he_backend.cpp 333	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-03-20T06:40:18z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:40:18z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:40:21z src/he_backend.cpp 415	[1;31mBroadcast_39 took 2914ms[0m
[INFO] 2019-03-20T06:40:21z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-20T06:40:22z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:40:22z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:40:27z src/he_backend.cpp 415	[1;31mBroadcast_15 took 5847ms[0m
[INFO] 2019-03-20T06:40:27z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-20T06:40:28z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:40:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:40:31z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3136ms[0m
[INFO] 2019-03-20T06:40:31z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-20T06:40:32z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:40:32z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:40:39z src/he_backend.cpp 415	[1;31mBroadcast_21 took 6905ms[0m
[INFO] 2019-03-20T06:40:39z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-20T06:40:39z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T06:40:39z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T06:40:42z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3269ms[0m
[INFO] 2019-03-20T06:40:42z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-20T06:40:42z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T06:40:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:40:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:40:42z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-20T06:40:49z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T06:43:29z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-20T06:44:54z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-20T06:45:00z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-20T06:45:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T06:45:18z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-20T06:45:26z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-20T06:46:06z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T06:47:06z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T06:49:00z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T06:50:48z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T06:51:14z src/he_backend.cpp 415	[1;31mConvolution_7 took 632448ms[0m
[INFO] 2019-03-20T06:51:14z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-20T06:51:14z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T06:51:14z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:51:14z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:51:14z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T06:51:15z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T06:51:15z src/he_backend.cpp 415	[1;31mReshape_8 took 4ms[0m
[INFO] 2019-03-20T06:51:15z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-20T06:51:15z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T06:51:15z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:51:15z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:51:18z src/he_backend.cpp 415	[1;31mAdd_11 took 3411ms[0m
[INFO] 2019-03-20T06:51:18z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-20T06:51:18z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T06:51:18z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:51:18z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:51:21z src/he_backend.cpp 415	[1;31mAdd_14 took 2763ms[0m
[INFO] 2019-03-20T06:51:22z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-20T06:51:22z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T06:51:22z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:51:22z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:51:27z src/he_backend.cpp 415	[1;31mMultiply_16 took 5320ms[0m
[INFO] 2019-03-20T06:51:27z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-20T06:51:27z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T06:51:27z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:51:27z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:51:32z src/he_backend.cpp 415	[1;31mMultiply_18 took 4223ms[0m
[INFO] 2019-03-20T06:51:32z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-20T06:51:32z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T06:51:32z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:51:32z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:51:54z src/he_backend.cpp 415	[1;31mMultiply_19 took 21579ms[0m
[INFO] 2019-03-20T06:51:54z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-20T06:51:54z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T06:51:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:51:54z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:51:57z src/he_backend.cpp 415	[1;31mAdd_20 took 3384ms[0m
[INFO] 2019-03-20T06:51:57z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-20T06:51:57z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T06:51:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:51:57z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:51:59z src/he_backend.cpp 415	[1;31mAdd_22 took 2041ms[0m
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:52:00z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 415	[1;31mAvgPool_24 took 98998ms[0m
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 415	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T06:53:39z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T06:53:39z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-20T06:53:48z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T06:55:28z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T06:56:36z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T06:57:01z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T06:59:29z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T07:04:28z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 415	[1;31mConvolution_29 took 780043ms[0m
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 415	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:39z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:40z src/he_backend.cpp 415	[1;31mAdd_33 took 1159ms[0m
[INFO] 2019-03-20T07:06:40z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-20T07:06:40z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T07:06:40z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:40z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:41z src/he_backend.cpp 415	[1;31mAdd_36 took 1117ms[0m
[INFO] 2019-03-20T07:06:42z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-20T07:06:42z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T07:06:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:43z src/he_backend.cpp 415	[1;31mMultiply_38 took 1900ms[0m
[INFO] 2019-03-20T07:06:44z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-20T07:06:44z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T07:06:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:45z src/he_backend.cpp 415	[1;31mMultiply_40 took 1311ms[0m
[INFO] 2019-03-20T07:06:45z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-20T07:06:45z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T07:06:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:50z src/he_backend.cpp 415	[1;31mMultiply_41 took 5209ms[0m
[INFO] 2019-03-20T07:06:50z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-20T07:06:50z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T07:06:50z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:50z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:52z src/he_backend.cpp 415	[1;31mAdd_42 took 1191ms[0m
[INFO] 2019-03-20T07:06:52z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-20T07:06:52z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T07:06:52z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:52z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:52z src/he_backend.cpp 415	[1;31mAdd_44 took 644ms[0m
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 415	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:06:53z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 415	[1;31mDot_48 took 47419ms[0m
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 415	[1;31mAdd_51 took 26ms[0m
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 415	[1;31mResult_52 took 14ms[0m
[INFO] 2019-03-20T07:07:40z src/he_backend.cpp 423	[1;32mTotal time 1685893 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
FLAGS.optimize_inference True
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
