[INFO] 2019-01-18T11:44:11z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 10 30-bit coefficients
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 413	[1;31mConstant_34 took 24ms[0m
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 331	[1;32m[ Constant_31 ][0m
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 341	Constant shape {80}
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 413	[1;31mConstant_31 took 5ms[0m
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 331	[1;32m[ Constant_26 ][0m
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 341	Constant shape {3, 3, 40, 80}
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 413	[1;31mConstant_26 took 2095ms[0m
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 331	[1;32m[ Constant_12 ][0m
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 341	Constant shape {40}
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 413	[1;31mConstant_12 took 16ms[0m
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 331	[1;32m[ Constant_9 ][0m
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 341	Constant shape {40}
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 413	[1;31mConstant_9 took 16ms[0m
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 331	[1;32m[ Constant_4 ][0m
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 341	Constant shape {5, 5, 3, 40}
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:23z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 413	[1;31mConstant_4 took 228ms[0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 331	[1;32m[ Constant_3 ][0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 413	[1;31mConstant_3 took 0ms[0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 331	[1;32m[ Constant_2 ][0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 413	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 331	[1;32m[ Constant_1 ][0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 413	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 331	[1;32m[ Reshape_5 ][0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 413	[1;31mReshape_5 took 6ms[0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 331	[1;32m[ Broadcast_50 ][0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 413	[1;31mBroadcast_50 took 16ms[0m
[INFO] 2019-01-18T11:44:24z src/he_backend.cpp 331	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-01-18T11:44:33z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:44:33z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:40z src/he_backend.cpp 413	[1;31mBroadcast_35 took 6526ms[0m
[INFO] 2019-01-18T11:44:40z src/he_backend.cpp 331	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-01-18T11:44:40z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:44:40z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:46z src/he_backend.cpp 413	[1;31mBroadcast_32 took 6416ms[0m
[INFO] 2019-01-18T11:44:46z src/he_backend.cpp 331	[1;32m[ Reshape_28 ][0m
[INFO] 2019-01-18T11:44:46z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:44:46z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:46z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T11:44:46z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T11:44:46z src/he_backend.cpp 413	[1;31mReshape_28 took 22ms[0m
[INFO] 2019-01-18T11:44:46z src/he_backend.cpp 331	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-01-18T11:44:57z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:44:57z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:45:10z src/he_backend.cpp 413	[1;31mBroadcast_13 took 13137ms[0m
[INFO] 2019-01-18T11:45:10z src/he_backend.cpp 331	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-01-18T11:45:11z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:45:11z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 413	[1;31mBroadcast_10 took 12801ms[0m
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 331	[1;32m[ Reshape_6 ][0m
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 413	[1;31mReshape_6 took 1ms[0m
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 331	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:45:24z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:45:33z src/he_backend.cpp 413	[1;31mBroadcast_17 took 8692ms[0m
[INFO] 2019-01-18T11:45:33z src/he_backend.cpp 331	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-01-18T11:45:34z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:45:34z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:45:37z src/he_backend.cpp 413	[1;31mBroadcast_39 took 3751ms[0m
[INFO] 2019-01-18T11:45:37z src/he_backend.cpp 331	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-01-18T11:45:38z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:45:38z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:45:47z src/he_backend.cpp 413	[1;31mBroadcast_15 took 9102ms[0m
[INFO] 2019-01-18T11:45:47z src/he_backend.cpp 331	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-01-18T11:45:48z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:45:48z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:45:51z src/he_backend.cpp 413	[1;31mBroadcast_37 took 3754ms[0m
[INFO] 2019-01-18T11:45:51z src/he_backend.cpp 331	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-01-18T11:45:52z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:45:52z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:46:02z src/he_backend.cpp 413	[1;31mBroadcast_21 took 9553ms[0m
[INFO] 2019-01-18T11:46:02z src/he_backend.cpp 331	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-01-18T11:46:02z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T11:46:02z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:46:06z src/he_backend.cpp 413	[1;31mBroadcast_43 took 3757ms[0m
[INFO] 2019-01-18T11:46:06z src/he_backend.cpp 331	[1;32m[ Convolution_7 ][0m
[INFO] 2019-01-18T11:46:06z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T11:46:06z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:46:06z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:46:06z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-01-18T11:46:10z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-01-18T11:48:18z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-01-18T11:49:20z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-01-18T11:49:20z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-01-18T11:49:47z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-01-18T11:49:48z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-01-18T11:49:55z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-01-18T11:50:31z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-01-18T11:51:40z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-01-18T11:52:51z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-01-18T11:53:53z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-01-18T11:54:27z src/he_backend.cpp 413	[1;31mConvolution_7 took 501722ms[0m
[INFO] 2019-01-18T11:54:27z src/he_backend.cpp 331	[1;32m[ Reshape_8 ][0m
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 413	[1;31mReshape_8 took 5ms[0m
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 331	[1;32m[ Add_11 ][0m
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:54:28z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:54:31z src/he_backend.cpp 413	[1;31mAdd_11 took 3219ms[0m
[INFO] 2019-01-18T11:54:31z src/he_backend.cpp 331	[1;32m[ Add_14 ][0m
[INFO] 2019-01-18T11:54:31z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T11:54:31z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:54:31z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:54:34z src/he_backend.cpp 413	[1;31mAdd_14 took 2326ms[0m
[INFO] 2019-01-18T11:54:34z src/he_backend.cpp 331	[1;32m[ Multiply_16 ][0m
[INFO] 2019-01-18T11:54:34z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T11:54:34z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:54:34z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:54:39z src/he_backend.cpp 413	[1;31mMultiply_16 took 4877ms[0m
[INFO] 2019-01-18T11:54:39z src/he_backend.cpp 331	[1;32m[ Multiply_18 ][0m
[INFO] 2019-01-18T11:54:39z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T11:54:39z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:54:39z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:54:44z src/he_backend.cpp 413	[1;31mMultiply_18 took 4168ms[0m
[INFO] 2019-01-18T11:54:44z src/he_backend.cpp 331	[1;32m[ Multiply_19 ][0m
[INFO] 2019-01-18T11:54:44z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T11:54:44z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:54:44z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:55:01z src/he_backend.cpp 413	[1;31mMultiply_19 took 17399ms[0m
[INFO] 2019-01-18T11:55:01z src/he_backend.cpp 331	[1;32m[ Add_20 ][0m
[INFO] 2019-01-18T11:55:01z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T11:55:01z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:55:01z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:55:05z src/he_backend.cpp 413	[1;31mAdd_20 took 3114ms[0m
[INFO] 2019-01-18T11:55:05z src/he_backend.cpp 331	[1;32m[ Add_22 ][0m
[INFO] 2019-01-18T11:55:05z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T11:55:05z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:55:05z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:55:06z src/he_backend.cpp 413	[1;31mAdd_22 took 1788ms[0m
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 331	[1;32m[ Reshape_23 ][0m
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 413	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 331	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:55:07z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 413	[1;31mAvgPool_24 took 86742ms[0m
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 331	[1;32m[ Reshape_25 ][0m
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 413	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 331	[1;32m[ Reshape_27 ][0m
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 413	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 331	[1;32m[ Convolution_29 ][0m
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T11:56:34z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T11:56:34z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-01-18T11:56:41z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-01-18T11:58:11z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-01-18T11:59:09z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-01-18T11:59:14z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-01-18T12:00:55z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-01-18T12:04:21z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 413	[1;31mConvolution_29 took 614422ms[0m
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 331	[1;32m[ Reshape_30 ][0m
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 413	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 331	[1;32m[ Add_33 ][0m
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:48z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:49z src/he_backend.cpp 413	[1;31mAdd_33 took 881ms[0m
[INFO] 2019-01-18T12:06:49z src/he_backend.cpp 331	[1;32m[ Add_36 ][0m
[INFO] 2019-01-18T12:06:49z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:06:49z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:49z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:50z src/he_backend.cpp 413	[1;31mAdd_36 took 697ms[0m
[INFO] 2019-01-18T12:06:50z src/he_backend.cpp 331	[1;32m[ Multiply_38 ][0m
[INFO] 2019-01-18T12:06:50z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T12:06:50z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:50z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:51z src/he_backend.cpp 413	[1;31mMultiply_38 took 1177ms[0m
[INFO] 2019-01-18T12:06:52z src/he_backend.cpp 331	[1;32m[ Multiply_40 ][0m
[INFO] 2019-01-18T12:06:52z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T12:06:52z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:52z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:53z src/he_backend.cpp 413	[1;31mMultiply_40 took 1064ms[0m
[INFO] 2019-01-18T12:06:53z src/he_backend.cpp 331	[1;32m[ Multiply_41 ][0m
[INFO] 2019-01-18T12:06:53z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T12:06:53z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:53z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:56z src/he_backend.cpp 413	[1;31mMultiply_41 took 3461ms[0m
[INFO] 2019-01-18T12:06:56z src/he_backend.cpp 331	[1;32m[ Add_42 ][0m
[INFO] 2019-01-18T12:06:56z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T12:06:56z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:56z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:57z src/he_backend.cpp 413	[1;31mAdd_42 took 697ms[0m
[INFO] 2019-01-18T12:06:57z src/he_backend.cpp 331	[1;32m[ Add_44 ][0m
[INFO] 2019-01-18T12:06:57z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T12:06:57z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:57z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 413	[1;31mAdd_44 took 451ms[0m
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 331	[1;32m[ Reshape_46 ][0m
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 413	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 331	[1;32m[ Dot_48 ][0m
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:06:58z src/he_backend.cpp 675	1x5120 dot 5120x10
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 413	[1;31mDot_48 took 32864ms[0m
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 331	[1;32m[ Add_51 ][0m
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 413	[1;31mAdd_51 took 19ms[0m
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 331	[1;32m[ Result_52 ][0m
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 413	[1;31mResult_52 took 4ms[0m
[INFO] 2019-01-18T12:07:31z src/he_backend.cpp 421	[1;32mTotal time 1364551 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
