[INFO] 2019-03-20T07:37:02z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 415	[1;31mConstant_4 took 259ms[0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 415	[1;31mConstant_3 took 24ms[0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 333	[1;32m[ Constant_2 ][0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 415	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 415	[1;31mReshape_5 took 8ms[0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 333	[1;32m[ Broadcast_50 ][0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 415	[1;31mBroadcast_50 took 16ms[0m
[INFO] 2019-03-20T07:37:16z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-20T07:37:26z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:37:26z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:37:32z src/he_backend.cpp 415	[1;31mBroadcast_35 took 5923ms[0m
[INFO] 2019-03-20T07:37:32z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-20T07:37:32z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:37:32z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:37:38z src/he_backend.cpp 415	[1;31mBroadcast_32 took 5916ms[0m
[INFO] 2019-03-20T07:37:38z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-20T07:37:38z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:37:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:37:38z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T07:37:38z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T07:37:38z src/he_backend.cpp 415	[1;31mReshape_28 took 12ms[0m
[INFO] 2019-03-20T07:37:38z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-20T07:37:48z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:37:48z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:38:00z src/he_backend.cpp 415	[1;31mBroadcast_13 took 11741ms[0m
[INFO] 2019-03-20T07:38:00z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-20T07:38:01z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:38:01z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:38:14z src/he_backend.cpp 415	[1;31mBroadcast_10 took 12935ms[0m
[INFO] 2019-03-20T07:38:14z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-20T07:38:14z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:38:14z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:38:14z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T07:38:14z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T07:38:14z src/he_backend.cpp 415	[1;31mReshape_6 took 2ms[0m
[INFO] 2019-03-20T07:38:14z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-20T07:38:18z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:38:18z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:38:24z src/he_backend.cpp 415	[1;31mBroadcast_17 took 5863ms[0m
[INFO] 2019-03-20T07:38:24z src/he_backend.cpp 333	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-03-20T07:38:24z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:38:24z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:38:27z src/he_backend.cpp 415	[1;31mBroadcast_39 took 2875ms[0m
[INFO] 2019-03-20T07:38:27z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-20T07:38:27z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:38:27z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:38:33z src/he_backend.cpp 415	[1;31mBroadcast_15 took 6008ms[0m
[INFO] 2019-03-20T07:38:33z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-20T07:38:34z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:38:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:38:37z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3132ms[0m
[INFO] 2019-03-20T07:38:37z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-20T07:38:38z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:38:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:38:45z src/he_backend.cpp 415	[1;31mBroadcast_21 took 6728ms[0m
[INFO] 2019-03-20T07:38:45z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-20T07:38:45z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T07:38:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T07:38:48z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3053ms[0m
[INFO] 2019-03-20T07:38:48z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-20T07:38:48z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T07:38:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:38:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:38:48z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-20T07:38:54z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T07:41:43z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-20T07:42:48z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-20T07:43:06z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-20T07:43:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T07:43:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-20T07:43:21z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-20T07:43:52z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T07:45:23z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T07:46:44z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T07:47:57z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 415	[1;31mConvolution_7 took 613921ms[0m
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 415	[1;31mReshape_8 took 5ms[0m
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:02z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:49:05z src/he_backend.cpp 415	[1;31mAdd_11 took 3353ms[0m
[INFO] 2019-03-20T07:49:06z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-20T07:49:06z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T07:49:06z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:06z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:49:09z src/he_backend.cpp 415	[1;31mAdd_14 took 3327ms[0m
[INFO] 2019-03-20T07:49:10z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-20T07:49:10z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T07:49:10z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:10z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:49:15z src/he_backend.cpp 415	[1;31mMultiply_16 took 5499ms[0m
[INFO] 2019-03-20T07:49:16z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-20T07:49:16z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T07:49:16z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:16z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:49:20z src/he_backend.cpp 415	[1;31mMultiply_18 took 4374ms[0m
[INFO] 2019-03-20T07:49:21z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-20T07:49:21z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T07:49:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:21z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:49:41z src/he_backend.cpp 415	[1;31mMultiply_19 took 20251ms[0m
[INFO] 2019-03-20T07:49:41z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-20T07:49:41z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T07:49:41z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:41z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:49:44z src/he_backend.cpp 415	[1;31mAdd_20 took 3277ms[0m
[INFO] 2019-03-20T07:49:44z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-20T07:49:44z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T07:49:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:49:46z src/he_backend.cpp 415	[1;31mAdd_22 took 2230ms[0m
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:49:47z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 415	[1;31mAvgPool_24 took 101796ms[0m
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 415	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T07:51:29z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T07:51:29z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-20T07:51:39z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T07:53:29z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T07:54:38z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T07:54:46z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T07:56:48z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T08:01:35z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T08:04:29z src/he_backend.cpp 415	[1;31mConvolution_29 took 780664ms[0m
[INFO] 2019-03-20T08:04:29z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-20T08:04:29z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T08:04:29z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:29z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:29z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T08:04:29z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T08:04:29z src/he_backend.cpp 415	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-03-20T08:04:29z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-20T08:04:30z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T08:04:30z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:30z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:31z src/he_backend.cpp 415	[1;31mAdd_33 took 1082ms[0m
[INFO] 2019-03-20T08:04:31z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-20T08:04:31z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T08:04:31z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:31z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:32z src/he_backend.cpp 415	[1;31mAdd_36 took 1550ms[0m
[INFO] 2019-03-20T08:04:33z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-20T08:04:33z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T08:04:33z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:33z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:34z src/he_backend.cpp 415	[1;31mMultiply_38 took 1514ms[0m
[INFO] 2019-03-20T08:04:34z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-20T08:04:35z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T08:04:35z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:35z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:36z src/he_backend.cpp 415	[1;31mMultiply_40 took 1286ms[0m
[INFO] 2019-03-20T08:04:36z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-20T08:04:36z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T08:04:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:36z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:41z src/he_backend.cpp 415	[1;31mMultiply_41 took 4570ms[0m
[INFO] 2019-03-20T08:04:41z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-20T08:04:41z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T08:04:41z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:41z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:42z src/he_backend.cpp 415	[1;31mAdd_42 took 1153ms[0m
[INFO] 2019-03-20T08:04:42z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-20T08:04:42z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T08:04:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:42z src/he_backend.cpp 415	[1;31mAdd_44 took 653ms[0m
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 415	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:04:43z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 415	[1;31mDot_48 took 41128ms[0m
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 415	[1;31mAdd_51 took 5ms[0m
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 415	[1;31mResult_52 took 5ms[0m
[INFO] 2019-03-20T08:05:24z src/he_backend.cpp 423	[1;32mTotal time 1662153 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
FLAGS.optimize_inference True
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
