[INFO] 2019-03-14T21:09:31z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 14 30-bit coefficients
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mConstant_3 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Constant_2 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_5 took 1ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_56 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_56 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Broadcast_38 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mBroadcast_38 took 2ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mBroadcast_35 took 1ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_31 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_31 took 13ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mBroadcast_13 took 3ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mBroadcast_10 took 3ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_6 took 1ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_18 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_18 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_43 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_43 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_15 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_15 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_40 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_40 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_23 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Reshape_48 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mReshape_48 took 0ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:09:36z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-14T21:09:37z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-14T21:10:18z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-14T21:10:34z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-14T21:10:40z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-14T21:10:41z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-14T21:10:41z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-14T21:10:44z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-14T21:10:54z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-14T21:11:18z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-14T21:11:32z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-14T21:11:53z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 415	[1;31mConvolution_7 took 151535ms[0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 333	[1;32m[ Broadcast_19 ][0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 415	[1;31mBroadcast_19 took 4ms[0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 333	[1;32m[ Broadcast_44 ][0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 415	[1;31mBroadcast_44 took 1ms[0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 333	[1;32m[ Broadcast_16 ][0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 415	[1;31mBroadcast_16 took 3ms[0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 333	[1;32m[ Broadcast_41 ][0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 415	[1;31mBroadcast_41 took 2ms[0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 333	[1;32m[ Broadcast_24 ][0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 415	[1;31mBroadcast_24 took 3ms[0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 333	[1;32m[ Broadcast_49 ][0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 415	[1;31mBroadcast_49 took 2ms[0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 415	[1;31mReshape_8 took 4ms[0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:12:08z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:09z src/he_backend.cpp 415	[1;31mAdd_11 took 1159ms[0m
[INFO] 2019-03-14T21:12:09z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-14T21:12:09z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:12:09z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:10z src/he_backend.cpp 415	[1;31mAdd_14 took 911ms[0m
[INFO] 2019-03-14T21:12:10z src/he_backend.cpp 333	[1;32m[ Multiply_17 ][0m
[INFO] 2019-03-14T21:12:10z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T21:12:10z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:12z src/he_backend.cpp 415	[1;31mMultiply_17 took 1485ms[0m
[INFO] 2019-03-14T21:12:12z src/he_backend.cpp 333	[1;32m[ Multiply_20 ][0m
[INFO] 2019-03-14T21:12:12z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T21:12:12z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:13z src/he_backend.cpp 415	[1;31mMultiply_20 took 1320ms[0m
[INFO] 2019-03-14T21:12:13z src/he_backend.cpp 333	[1;32m[ Multiply_21 ][0m
[INFO] 2019-03-14T21:12:13z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T21:12:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:20z src/he_backend.cpp 415	[1;31mMultiply_21 took 7131ms[0m
[INFO] 2019-03-14T21:12:20z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-14T21:12:20z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T21:12:20z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 415	[1;31mAdd_22 took 1497ms[0m
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 333	[1;32m[ Add_25 ][0m
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 415	[1;31mAdd_25 took 621ms[0m
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 333	[1;32m[ Reshape_26 ][0m
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 415	[1;31mReshape_26 took 4ms[0m
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 333	[1;32m[ AvgPool_27 ][0m
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:12:22z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 415	[1;31mAvgPool_27 took 31753ms[0m
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 415	[1;31mReshape_28 took 1ms[0m
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 415	[1;31mReshape_30 took 1ms[0m
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 333	[1;32m[ Convolution_32 ][0m
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:12:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:12:54z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-14T21:12:57z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-14T21:13:27z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-14T21:13:48z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-14T21:13:49z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-14T21:14:29z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-14T21:15:53z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-14T21:16:35z src/he_backend.cpp 415	[1;31mConvolution_32 took 221318ms[0m
[INFO] 2019-03-14T21:16:35z src/he_backend.cpp 333	[1;32m[ Reshape_33 ][0m
[INFO] 2019-03-14T21:16:35z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:16:35z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:16:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:16:35z src/he_backend.cpp 415	[1;31mReshape_33 took 2ms[0m
[INFO] 2019-03-14T21:16:35z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 415	[1;31mAdd_36 took 495ms[0m
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 333	[1;32m[ Add_39 ][0m
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 415	[1;31mAdd_39 took 389ms[0m
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 333	[1;32m[ Multiply_42 ][0m
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T21:16:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:37z src/he_backend.cpp 415	[1;31mMultiply_42 took 552ms[0m
[INFO] 2019-03-14T21:16:37z src/he_backend.cpp 333	[1;32m[ Multiply_45 ][0m
[INFO] 2019-03-14T21:16:37z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T21:16:37z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:38z src/he_backend.cpp 415	[1;31mMultiply_45 took 1080ms[0m
[INFO] 2019-03-14T21:16:38z src/he_backend.cpp 333	[1;32m[ Multiply_46 ][0m
[INFO] 2019-03-14T21:16:38z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T21:16:38z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 415	[1;31mMultiply_46 took 2404ms[0m
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 333	[1;32m[ Add_47 ][0m
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 415	[1;31mAdd_47 took 282ms[0m
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 333	[1;32m[ Add_50 ][0m
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 415	[1;31mAdd_50 took 248ms[0m
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 333	[1;32m[ Reshape_52 ][0m
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 415	[1;31mReshape_52 took 2ms[0m
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 333	[1;32m[ Dot_54 ][0m
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:41z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-14T21:16:59z src/he_backend.cpp 415	[1;31mDot_54 took 17645ms[0m
[INFO] 2019-03-14T21:16:59z src/he_backend.cpp 333	[1;32m[ Add_57 ][0m
[INFO] 2019-03-14T21:16:59z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:16:59z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:16:59z src/he_backend.cpp 415	[1;31mAdd_57 took 28ms[0m
[INFO] 2019-03-14T21:16:59z src/he_backend.cpp 333	[1;32m[ Result_58 ][0m
[INFO] 2019-03-14T21:16:59z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:16:59z src/he_backend.cpp 477	Outputs: Plain
