[INFO] 2019-03-14T19:15:16z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 14 30-bit coefficients
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Constant_8 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mConstant_8 took 27ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 343	Constant shape {5, 5, 3, 40}
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mConstant_3 took 156ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Constant_2 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mConstant_2 took 14ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Reshape_4 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mReshape_4 took 1ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Reshape_49 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mReshape_49 took 0ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Reshape_40 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mReshape_40 took 0ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Broadcast_34 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mBroadcast_34 took 2ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Broadcast_31 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mBroadcast_31 took 1ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mReshape_27 took 14ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Reshape_18 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mReshape_18 took 0ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Broadcast_12 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mBroadcast_12 took 3ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Broadcast_9 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mBroadcast_9 took 3ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mReshape_5 took 1ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Reshape_14 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mReshape_14 took 0ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Reshape_36 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mReshape_36 took 0ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Broadcast_41 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mBroadcast_41 took 1ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Broadcast_19 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 415	[1;31mBroadcast_19 took 3ms[0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 333	[1;32m[ Convolution_6 ][0m
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:15:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:15:21z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-14T19:15:22z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-14T19:16:02z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-14T19:16:18z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-14T19:16:23z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-14T19:16:26z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-14T19:16:27z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-14T19:16:30z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-14T19:16:37z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-14T19:17:01z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-14T19:17:21z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-14T19:17:38z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 415	[1;31mConvolution_6 took 151382ms[0m
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 415	[1;31mBroadcast_15 took 5ms[0m
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 415	[1;31mBroadcast_37 took 1ms[0m
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 333	[1;32m[ Reshape_7 ][0m
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 415	[1;31mReshape_7 took 4ms[0m
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 333	[1;32m[ Add_10 ][0m
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:17:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:17:54z src/he_backend.cpp 415	[1;31mAdd_10 took 1085ms[0m
[INFO] 2019-03-14T19:17:54z src/he_backend.cpp 333	[1;32m[ Add_13 ][0m
[INFO] 2019-03-14T19:17:54z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:17:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:17:55z src/he_backend.cpp 415	[1;31mAdd_13 took 809ms[0m
[INFO] 2019-03-14T19:17:55z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-14T19:17:55z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T19:17:55z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:17:56z src/he_backend.cpp 415	[1;31mMultiply_16 took 1486ms[0m
[INFO] 2019-03-14T19:17:56z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-14T19:17:56z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:17:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:17:59z src/he_backend.cpp 415	[1;31mAdd_20 took 2352ms[0m
[INFO] 2019-03-14T19:17:59z src/he_backend.cpp 333	[1;32m[ Multiply_21 ][0m
[INFO] 2019-03-14T19:17:59z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T19:17:59z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 415	[1;31mMultiply_21 took 6908ms[0m
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 333	[1;32m[ Reshape_22 ][0m
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 415	[1;31mReshape_22 took 4ms[0m
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 333	[1;32m[ AvgPool_23 ][0m
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T19:18:06z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 415	[1;31mAvgPool_23 took 32497ms[0m
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 333	[1;32m[ Reshape_24 ][0m
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 415	[1;31mReshape_24 took 1ms[0m
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 333	[1;32m[ Reshape_26 ][0m
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 415	[1;31mReshape_26 took 1ms[0m
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 333	[1;32m[ Convolution_28 ][0m
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:18:38z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:18:38z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-14T19:18:41z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-14T19:19:11z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-14T19:19:31z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-14T19:19:33z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-14T19:20:08z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-14T19:21:34z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 415	[1;31mConvolution_28 took 219861ms[0m
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 333	[1;32m[ Reshape_29 ][0m
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 415	[1;31mReshape_29 took 2ms[0m
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 333	[1;32m[ Add_32 ][0m
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:22:18z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:22:19z src/he_backend.cpp 415	[1;31mAdd_32 took 467ms[0m
[INFO] 2019-03-14T19:22:19z src/he_backend.cpp 333	[1;32m[ Add_35 ][0m
[INFO] 2019-03-14T19:22:19z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:22:19z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:22:19z src/he_backend.cpp 415	[1;31mAdd_35 took 652ms[0m
[INFO] 2019-03-14T19:22:19z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-14T19:22:19z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T19:22:19z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:22:21z src/he_backend.cpp 415	[1;31mMultiply_38 took 1437ms[0m
[INFO] 2019-03-14T19:22:21z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-14T19:22:21z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:22:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:22:22z src/he_backend.cpp 415	[1;31mAdd_42 took 912ms[0m
[INFO] 2019-03-14T19:22:22z src/he_backend.cpp 333	[1;32m[ Multiply_43 ][0m
[INFO] 2019-03-14T19:22:22z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T19:22:22z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 415	[1;31mMultiply_43 took 1600ms[0m
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 333	[1;32m[ Reshape_45 ][0m
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 415	[1;31mReshape_45 took 2ms[0m
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 333	[1;32m[ Dot_47 ][0m
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:22:23z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 415	[1;31mDot_47 took 17611ms[0m
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 333	[1;32m[ Add_50 ][0m
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 415	[1;31mAdd_50 took 28ms[0m
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 333	[1;32m[ Result_51 ][0m
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 415	[1;31mResult_51 took 4ms[0m
[INFO] 2019-03-14T19:22:41z src/he_backend.cpp 423	[1;32mTotal time 441475 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn_train_poly_act/0
train polynomial activations? True
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn_train_poly_act/conv1_weights.txt
saving weights/cnn_bn_train_poly_act/conv1_biases.txt
saving weights/cnn_bn_train_poly_act/conv1_batch_normalization_gamma.txt
saving weights/cnn_bn_train_poly_act/conv1_batch_normalization_beta.txt
saving weights/cnn_bn_train_poly_act/conv1_a.txt
saving weights/cnn_bn_train_poly_act/conv1_b.txt
saving weights/cnn_bn_train_poly_act/conv2_weights.txt
saving weights/cnn_bn_train_poly_act/conv2_biases.txt
saving weights/cnn_bn_train_poly_act/conv2_batch_normalization_gamma.txt
saving weights/cnn_bn_train_poly_act/conv2_batch_normalization_beta.txt
saving weights/cnn_bn_train_poly_act/conv2_a.txt
saving weights/cnn_bn_train_poly_act/conv2_b.txt
saving weights/cnn_bn_train_poly_act/fc1_weights.txt
saving weights/cnn_bn_train_poly_act/fc1_biases.txt
run_dir ./log/cifar10/cnn_bn_train_poly_act/0
checkpoint dir ./log/cifar10/cnn_bn_train_poly_act/0/train
train polynomial activations? True
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
restoring variable:  weights/cnn_bn_train_poly_act/conv1_weights.txt  with shape [5, 5, Dimension(3), 40]
restoring variable:  weights/cnn_bn_train_poly_act/conv1_biases.txt  with shape [40]
poly activation, => mult. depth 3
restoring variable:  weights/cnn_bn_train_poly_act/conv1_a.txt  with shape []
restoring variable:  weights/cnn_bn_train_poly_act/conv1_b.txt  with shape []
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
restoring variable:  weights/cnn_bn_train_poly_act/conv2_weights.txt  with shape [3, 3, Dimension(40), 80]
restoring variable:  weights/cnn_bn_train_poly_act/conv2_biases.txt  with shape [80]
poly activation, => mult. depth 7
restoring variable:  weights/cnn_bn_train_poly_act/conv2_a.txt  with shape []
restoring variable:  weights/cnn_bn_train_poly_act/conv2_b.txt  with shape []
FC layer => mult. depth 8
