[INFO] 2019-03-14T21:01:57z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 14 30-bit coefficients
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mReshape_49 took 0ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Reshape_40 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mReshape_40 took 0ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Broadcast_34 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mBroadcast_34 took 1ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Broadcast_31 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mBroadcast_31 took 1ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mReshape_27 took 12ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Reshape_18 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mReshape_18 took 0ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Broadcast_12 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mBroadcast_12 took 3ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Broadcast_9 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mBroadcast_9 took 3ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mReshape_5 took 1ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Reshape_14 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mReshape_14 took 0ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Reshape_36 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mReshape_36 took 0ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Broadcast_41 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mBroadcast_41 took 1ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Broadcast_19 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mBroadcast_19 took 3ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Convolution_6 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:02:02z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-14T21:02:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-14T21:02:42z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-14T21:02:59z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-14T21:03:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-14T21:03:05z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-14T21:03:06z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-14T21:03:09z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-14T21:03:21z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-14T21:03:41z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-14T21:04:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-14T21:04:22z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 415	[1;31mConvolution_6 took 152595ms[0m
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 415	[1;31mBroadcast_15 took 4ms[0m
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 415	[1;31mBroadcast_37 took 1ms[0m
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 333	[1;32m[ Reshape_7 ][0m
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 415	[1;31mReshape_7 took 4ms[0m
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 333	[1;32m[ Add_10 ][0m
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:04:34z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:04:35z src/he_backend.cpp 415	[1;31mAdd_10 took 1185ms[0m
[INFO] 2019-03-14T21:04:35z src/he_backend.cpp 333	[1;32m[ Add_13 ][0m
[INFO] 2019-03-14T21:04:36z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:04:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:04:36z src/he_backend.cpp 415	[1;31mAdd_13 took 942ms[0m
[INFO] 2019-03-14T21:04:36z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-14T21:04:36z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T21:04:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:04:38z src/he_backend.cpp 415	[1;31mMultiply_16 took 1503ms[0m
[INFO] 2019-03-14T21:04:38z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-14T21:04:38z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:04:38z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:04:39z src/he_backend.cpp 415	[1;31mAdd_20 took 877ms[0m
[INFO] 2019-03-14T21:04:39z src/he_backend.cpp 333	[1;32m[ Multiply_21 ][0m
[INFO] 2019-03-14T21:04:39z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T21:04:39z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 415	[1;31mMultiply_21 took 6480ms[0m
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 333	[1;32m[ Reshape_22 ][0m
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 415	[1;31mReshape_22 took 4ms[0m
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 333	[1;32m[ AvgPool_23 ][0m
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:04:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 415	[1;31mAvgPool_23 took 31274ms[0m
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 333	[1;32m[ Reshape_24 ][0m
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 415	[1;31mReshape_24 took 1ms[0m
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 333	[1;32m[ Reshape_26 ][0m
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 415	[1;31mReshape_26 took 1ms[0m
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 333	[1;32m[ Convolution_28 ][0m
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:05:17z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:05:17z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-14T21:05:20z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-14T21:05:50z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-14T21:06:10z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-14T21:06:13z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-14T21:06:53z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-14T21:08:07z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 415	[1;31mConvolution_28 took 220503ms[0m
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 333	[1;32m[ Reshape_29 ][0m
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 415	[1;31mReshape_29 took 2ms[0m
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 333	[1;32m[ Add_32 ][0m
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:08:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:08:58z src/he_backend.cpp 415	[1;31mAdd_32 took 513ms[0m
[INFO] 2019-03-14T21:08:58z src/he_backend.cpp 333	[1;32m[ Add_35 ][0m
[INFO] 2019-03-14T21:08:58z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:08:58z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:08:58z src/he_backend.cpp 415	[1;31mAdd_35 took 283ms[0m
[INFO] 2019-03-14T21:08:58z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-14T21:08:58z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T21:08:58z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:08:59z src/he_backend.cpp 415	[1;31mMultiply_38 took 505ms[0m
[INFO] 2019-03-14T21:08:59z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-14T21:08:59z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:08:59z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:08:59z src/he_backend.cpp 415	[1;31mAdd_42 took 438ms[0m
[INFO] 2019-03-14T21:08:59z src/he_backend.cpp 333	[1;32m[ Multiply_43 ][0m
[INFO] 2019-03-14T21:08:59z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T21:08:59z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 415	[1;31mMultiply_43 took 1568ms[0m
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 333	[1;32m[ Reshape_45 ][0m
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 415	[1;31mReshape_45 took 1ms[0m
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 333	[1;32m[ Dot_47 ][0m
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:09:01z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 415	[1;31mDot_47 took 17762ms[0m
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 333	[1;32m[ Add_50 ][0m
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 415	[1;31mAdd_50 took 27ms[0m
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 333	[1;32m[ Result_51 ][0m
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 415	[1;31mResult_51 took 3ms[0m
[INFO] 2019-03-14T21:09:19z src/he_backend.cpp 423	[1;32mTotal time 438672 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn_train_poly_act/0
train polynomial activations? True
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn_train_poly_act/conv1_weights.txt
saving weights/cnn_bn_train_poly_act/conv1_biases.txt
saving weights/cnn_bn_train_poly_act/conv1_batch_normalization_gamma.txt
saving weights/cnn_bn_train_poly_act/conv1_batch_normalization_beta.txt
saving weights/cnn_bn_train_poly_act/conv1_a.txt
saving weights/cnn_bn_train_poly_act/conv1_b.txt
saving weights/cnn_bn_train_poly_act/conv2_weights.txt
saving weights/cnn_bn_train_poly_act/conv2_biases.txt
saving weights/cnn_bn_train_poly_act/conv2_batch_normalization_gamma.txt
saving weights/cnn_bn_train_poly_act/conv2_batch_normalization_beta.txt
saving weights/cnn_bn_train_poly_act/conv2_a.txt
saving weights/cnn_bn_train_poly_act/conv2_b.txt
saving weights/cnn_bn_train_poly_act/fc1_weights.txt
saving weights/cnn_bn_train_poly_act/fc1_biases.txt
run_dir ./log/cifar10/cnn_bn_train_poly_act/0
checkpoint dir ./log/cifar10/cnn_bn_train_poly_act/0/train
train polynomial activations? True
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
restoring variable:  weights/cnn_bn_train_poly_act/conv1_weights.txt  with shape [5, 5, Dimension(3), 40]
restoring variable:  weights/cnn_bn_train_poly_act/conv1_biases.txt  with shape [40]
poly activation, => mult. depth 3
restoring variable:  weights/cnn_bn_train_poly_act/conv1_a.txt  with shape []
restoring variable:  weights/cnn_bn_train_poly_act/conv1_b.txt  with shape []
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
restoring variable:  weights/cnn_bn_train_poly_act/conv2_weights.txt  with shape [3, 3, Dimension(40), 80]
restoring variable:  weights/cnn_bn_train_poly_act/conv2_biases.txt  with shape [80]
poly activation, => mult. depth 7
restoring variable:  weights/cnn_bn_train_poly_act/conv2_a.txt  with shape []
restoring variable:  weights/cnn_bn_train_poly_act/conv2_b.txt  with shape []
FC layer => mult. depth 8
