[INFO] 2019-03-21T05:01:13z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 415	[1;31mConstant_3 took 0ms[0m
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 333	[1;32m[ Constant_2 ][0m
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 415	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 415	[1;31mReshape_5 took 1ms[0m
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 333	[1;32m[ Broadcast_50 ][0m
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 415	[1;31mBroadcast_50 took 19ms[0m
[INFO] 2019-03-21T05:01:27z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-21T05:01:37z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:01:37z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:01:43z src/he_backend.cpp 415	[1;31mBroadcast_35 took 5903ms[0m
[INFO] 2019-03-21T05:01:43z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-21T05:01:43z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:01:43z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:01:49z src/he_backend.cpp 415	[1;31mBroadcast_32 took 5885ms[0m
[INFO] 2019-03-21T05:01:49z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-21T05:01:49z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:01:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:01:49z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T05:01:49z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T05:01:49z src/he_backend.cpp 415	[1;31mReshape_28 took 13ms[0m
[INFO] 2019-03-21T05:01:49z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-21T05:01:59z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:01:59z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:02:11z src/he_backend.cpp 415	[1;31mBroadcast_13 took 11858ms[0m
[INFO] 2019-03-21T05:02:11z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-21T05:02:12z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:02:12z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:02:24z src/he_backend.cpp 415	[1;31mBroadcast_10 took 12531ms[0m
[INFO] 2019-03-21T05:02:24z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-21T05:02:24z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:02:24z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:02:24z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T05:02:24z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T05:02:24z src/he_backend.cpp 415	[1;31mReshape_6 took 1ms[0m
[INFO] 2019-03-21T05:02:24z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-21T05:02:27z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:02:27z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:02:33z src/he_backend.cpp 415	[1;31mBroadcast_17 took 5920ms[0m
[INFO] 2019-03-21T05:02:33z src/he_backend.cpp 333	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-03-21T05:02:33z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:02:33z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:02:36z src/he_backend.cpp 415	[1;31mBroadcast_39 took 2902ms[0m
[INFO] 2019-03-21T05:02:36z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-21T05:02:37z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:02:37z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:02:43z src/he_backend.cpp 415	[1;31mBroadcast_15 took 5926ms[0m
[INFO] 2019-03-21T05:02:43z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-21T05:02:43z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:02:43z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:02:46z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3126ms[0m
[INFO] 2019-03-21T05:02:46z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-21T05:02:47z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:02:47z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:02:54z src/he_backend.cpp 415	[1;31mBroadcast_21 took 7306ms[0m
[INFO] 2019-03-21T05:02:54z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-21T05:02:55z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T05:02:55z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:02:58z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3205ms[0m
[INFO] 2019-03-21T05:02:58z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-21T05:02:58z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T05:02:58z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:02:58z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:02:58z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-21T05:03:02z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T05:05:47z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-21T05:07:00z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-21T05:07:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-21T05:07:29z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-21T05:07:29z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-21T05:07:36z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-21T05:08:01z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-21T05:09:51z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-21T05:11:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-21T05:12:24z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 415	[1;31mConvolution_7 took 613261ms[0m
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 415	[1;31mReshape_8 took 5ms[0m
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:11z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:13:15z src/he_backend.cpp 415	[1;31mAdd_11 took 3273ms[0m
[INFO] 2019-03-21T05:13:15z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-21T05:13:15z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T05:13:15z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:15z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:13:18z src/he_backend.cpp 415	[1;31mAdd_14 took 2915ms[0m
[INFO] 2019-03-21T05:13:18z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-21T05:13:19z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T05:13:19z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:19z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:13:24z src/he_backend.cpp 415	[1;31mMultiply_16 took 5429ms[0m
[INFO] 2019-03-21T05:13:24z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-21T05:13:24z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T05:13:24z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:24z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:13:29z src/he_backend.cpp 415	[1;31mMultiply_18 took 4332ms[0m
[INFO] 2019-03-21T05:13:29z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-21T05:13:29z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T05:13:29z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:29z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:13:49z src/he_backend.cpp 415	[1;31mMultiply_19 took 19993ms[0m
[INFO] 2019-03-21T05:13:49z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-21T05:13:49z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T05:13:49z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:49z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:13:52z src/he_backend.cpp 415	[1;31mAdd_20 took 3217ms[0m
[INFO] 2019-03-21T05:13:52z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-21T05:13:52z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T05:13:52z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:52z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:13:54z src/he_backend.cpp 415	[1;31mAdd_22 took 2048ms[0m
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:13:55z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 415	[1;31mAvgPool_24 took 102352ms[0m
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 415	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:15:37z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:15:37z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-21T05:15:47z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T05:17:31z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-21T05:18:25z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-21T05:18:49z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-21T05:20:53z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-21T05:25:09z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 415	[1;31mConvolution_29 took 733179ms[0m
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 415	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:27:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:27:52z src/he_backend.cpp 415	[1;31mAdd_33 took 1070ms[0m
[INFO] 2019-03-21T05:27:52z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-21T05:27:52z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T05:27:52z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:27:52z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:27:54z src/he_backend.cpp 415	[1;31mAdd_36 took 1541ms[0m
[INFO] 2019-03-21T05:27:54z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-21T05:27:54z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T05:27:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:27:54z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:27:55z src/he_backend.cpp 415	[1;31mMultiply_38 took 1494ms[0m
[INFO] 2019-03-21T05:27:56z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-21T05:27:56z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T05:27:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:27:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:27:57z src/he_backend.cpp 415	[1;31mMultiply_40 took 1454ms[0m
[INFO] 2019-03-21T05:27:57z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-21T05:27:57z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T05:27:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:27:57z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:28:02z src/he_backend.cpp 415	[1;31mMultiply_41 took 4460ms[0m
[INFO] 2019-03-21T05:28:02z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-21T05:28:02z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T05:28:02z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:28:02z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:28:03z src/he_backend.cpp 415	[1;31mAdd_42 took 1067ms[0m
[INFO] 2019-03-21T05:28:03z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-21T05:28:03z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T05:28:03z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:28:03z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:28:03z src/he_backend.cpp 415	[1;31mAdd_44 took 598ms[0m
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 415	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:28:04z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 415	[1;31mDot_48 took 40988ms[0m
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 415	[1;31mAdd_51 took 16ms[0m
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 415	[1;31mResult_52 took 4ms[0m
[INFO] 2019-03-21T05:28:45z src/he_backend.cpp 423	[1;32mTotal time 1613284 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
