[INFO] 2019-03-20T22:21:02z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 10 30-bit coefficients
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 415	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 415	[1;31mReshape_5 took 1ms[0m
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 333	[1;32m[ Broadcast_50 ][0m
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 415	[1;31mBroadcast_50 took 13ms[0m
[INFO] 2019-03-20T22:21:14z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-20T22:21:24z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:21:24z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:21:31z src/he_backend.cpp 415	[1;31mBroadcast_35 took 6985ms[0m
[INFO] 2019-03-20T22:21:31z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-20T22:21:31z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:21:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:21:37z src/he_backend.cpp 415	[1;31mBroadcast_32 took 6094ms[0m
[INFO] 2019-03-20T22:21:37z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-20T22:21:37z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:21:37z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:21:37z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:21:37z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:21:37z src/he_backend.cpp 415	[1;31mReshape_28 took 23ms[0m
[INFO] 2019-03-20T22:21:37z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-20T22:21:47z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:21:47z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:21:59z src/he_backend.cpp 415	[1;31mBroadcast_13 took 11948ms[0m
[INFO] 2019-03-20T22:21:59z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-20T22:22:00z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:22:00z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 415	[1;31mBroadcast_10 took 12049ms[0m
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 415	[1;31mReshape_6 took 4ms[0m
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:22:12z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:22:18z src/he_backend.cpp 415	[1;31mBroadcast_17 took 5940ms[0m
[INFO] 2019-03-20T22:22:18z src/he_backend.cpp 333	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-03-20T22:22:19z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:22:19z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:22:22z src/he_backend.cpp 415	[1;31mBroadcast_39 took 3279ms[0m
[INFO] 2019-03-20T22:22:22z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-20T22:22:26z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:22:26z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:22:32z src/he_backend.cpp 415	[1;31mBroadcast_15 took 6434ms[0m
[INFO] 2019-03-20T22:22:32z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-20T22:22:32z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:22:32z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:22:36z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3243ms[0m
[INFO] 2019-03-20T22:22:36z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-20T22:22:38z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:22:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:22:45z src/he_backend.cpp 415	[1;31mBroadcast_21 took 6629ms[0m
[INFO] 2019-03-20T22:22:45z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-20T22:22:45z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T22:22:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:22:48z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3138ms[0m
[INFO] 2019-03-20T22:22:48z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-20T22:22:48z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:22:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:22:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:22:48z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-20T22:22:53z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T22:25:07z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-20T22:26:02z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-20T22:26:10z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-20T22:26:21z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-20T22:26:23z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-20T22:26:41z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T22:27:06z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T22:28:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T22:29:26z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T22:30:30z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 415	[1;31mConvolution_7 took 506025ms[0m
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 415	[1;31mReshape_8 took 5ms[0m
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:14z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:31:18z src/he_backend.cpp 415	[1;31mAdd_11 took 3120ms[0m
[INFO] 2019-03-20T22:31:18z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-20T22:31:18z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:31:18z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:18z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:31:21z src/he_backend.cpp 415	[1;31mAdd_14 took 2379ms[0m
[INFO] 2019-03-20T22:31:21z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-20T22:31:21z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:31:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:21z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:31:27z src/he_backend.cpp 415	[1;31mMultiply_16 took 5393ms[0m
[INFO] 2019-03-20T22:31:27z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-20T22:31:27z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:31:27z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:27z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:31:31z src/he_backend.cpp 415	[1;31mMultiply_18 took 3908ms[0m
[INFO] 2019-03-20T22:31:31z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-20T22:31:31z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T22:31:31z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:31z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:31:51z src/he_backend.cpp 415	[1;31mMultiply_19 took 19249ms[0m
[INFO] 2019-03-20T22:31:51z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-20T22:31:51z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T22:31:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:31:54z src/he_backend.cpp 415	[1;31mAdd_20 took 2920ms[0m
[INFO] 2019-03-20T22:31:54z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-20T22:31:54z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:31:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:54z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:31:55z src/he_backend.cpp 415	[1;31mAdd_22 took 1861ms[0m
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:31:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 415	[1;31mAvgPool_24 took 88436ms[0m
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 415	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:33:24z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:33:24z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-20T22:33:33z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T22:35:05z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T22:35:56z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T22:36:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T22:37:55z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T22:41:25z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 415	[1;31mConvolution_29 took 623397ms[0m
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 415	[1;31mReshape_30 took 3ms[0m
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:49z src/he_backend.cpp 415	[1;31mAdd_33 took 844ms[0m
[INFO] 2019-03-20T22:43:49z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-20T22:43:49z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:43:49z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:49z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:50z src/he_backend.cpp 415	[1;31mAdd_36 took 700ms[0m
[INFO] 2019-03-20T22:43:50z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-20T22:43:50z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:43:50z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:50z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:51z src/he_backend.cpp 415	[1;31mMultiply_38 took 1216ms[0m
[INFO] 2019-03-20T22:43:51z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-20T22:43:51z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:43:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:52z src/he_backend.cpp 415	[1;31mMultiply_40 took 1085ms[0m
[INFO] 2019-03-20T22:43:53z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-20T22:43:53z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T22:43:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:53z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:56z src/he_backend.cpp 415	[1;31mMultiply_41 took 3621ms[0m
[INFO] 2019-03-20T22:43:56z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-20T22:43:56z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T22:43:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:57z src/he_backend.cpp 415	[1;31mAdd_42 took 733ms[0m
[INFO] 2019-03-20T22:43:57z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-20T22:43:57z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:43:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:57z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:57z src/he_backend.cpp 415	[1;31mAdd_44 took 478ms[0m
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 415	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:43:58z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 415	[1;31mDot_48 took 29327ms[0m
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 415	[1;31mAdd_51 took 23ms[0m
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 415	[1;31mResult_52 took 4ms[0m
[INFO] 2019-03-20T22:44:27z src/he_backend.cpp 423	[1;32mTotal time 1366095 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
