[INFO] 2019-03-20T21:53:20z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 333	[1;32m[ Constant_4 ][0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 343	Constant shape {5, 5, 3, 40}
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 415	[1;31mConstant_4 took 274ms[0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 415	[1;31mConstant_3 took 0ms[0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 333	[1;32m[ Constant_2 ][0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 415	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 415	[1;31mReshape_5 took 8ms[0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 333	[1;32m[ Broadcast_50 ][0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 415	[1;31mBroadcast_50 took 14ms[0m
[INFO] 2019-03-20T21:53:34z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-20T21:53:44z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:53:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:53:50z src/he_backend.cpp 415	[1;31mBroadcast_35 took 6161ms[0m
[INFO] 2019-03-20T21:53:50z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-20T21:53:51z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:53:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:53:57z src/he_backend.cpp 415	[1;31mBroadcast_32 took 6054ms[0m
[INFO] 2019-03-20T21:53:57z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-20T21:53:57z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:53:57z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:53:57z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T21:53:57z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T21:53:57z src/he_backend.cpp 415	[1;31mReshape_28 took 17ms[0m
[INFO] 2019-03-20T21:53:57z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-20T21:54:07z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:54:07z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:54:20z src/he_backend.cpp 415	[1;31mBroadcast_13 took 12209ms[0m
[INFO] 2019-03-20T21:54:20z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-20T21:54:20z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:54:20z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 415	[1;31mBroadcast_10 took 13130ms[0m
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 415	[1;31mReshape_6 took 5ms[0m
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:54:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:54:40z src/he_backend.cpp 415	[1;31mBroadcast_17 took 6024ms[0m
[INFO] 2019-03-20T21:54:40z src/he_backend.cpp 333	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-03-20T21:54:41z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:54:41z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:54:44z src/he_backend.cpp 415	[1;31mBroadcast_39 took 3012ms[0m
[INFO] 2019-03-20T21:54:44z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-20T21:54:45z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:54:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:54:51z src/he_backend.cpp 415	[1;31mBroadcast_15 took 6251ms[0m
[INFO] 2019-03-20T21:54:51z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-20T21:54:51z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:54:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:54:54z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3194ms[0m
[INFO] 2019-03-20T21:54:54z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-20T21:54:55z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:54:55z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:55:02z src/he_backend.cpp 415	[1;31mBroadcast_21 took 7200ms[0m
[INFO] 2019-03-20T21:55:02z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-20T21:55:03z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T21:55:03z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T21:55:06z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3221ms[0m
[INFO] 2019-03-20T21:55:06z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-20T21:55:06z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T21:55:06z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T21:55:06z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T21:55:06z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-20T21:55:11z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T21:57:59z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-20T21:58:59z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-20T21:59:20z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-20T21:59:25z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-20T21:59:29z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-20T21:59:37z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T22:00:25z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T22:01:50z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T22:03:18z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T22:04:16z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 415	[1;31mConvolution_7 took 612530ms[0m
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 415	[1;31mReshape_8 took 5ms[0m
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:05:19z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:05:22z src/he_backend.cpp 415	[1;31mAdd_11 took 3467ms[0m
[INFO] 2019-03-20T22:05:23z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-20T22:05:23z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:05:23z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:05:23z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:05:26z src/he_backend.cpp 415	[1;31mAdd_14 took 3112ms[0m
[INFO] 2019-03-20T22:05:26z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-20T22:05:26z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:05:26z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:05:26z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:05:32z src/he_backend.cpp 415	[1;31mMultiply_16 took 5502ms[0m
[INFO] 2019-03-20T22:05:32z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-20T22:05:32z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:05:32z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:05:32z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:05:37z src/he_backend.cpp 415	[1;31mMultiply_18 took 4439ms[0m
[INFO] 2019-03-20T22:05:37z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-20T22:05:37z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T22:05:37z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:05:37z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:05:57z src/he_backend.cpp 415	[1;31mMultiply_19 took 20184ms[0m
[INFO] 2019-03-20T22:05:57z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-20T22:05:57z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T22:05:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:05:57z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:06:01z src/he_backend.cpp 415	[1;31mAdd_20 took 3409ms[0m
[INFO] 2019-03-20T22:06:01z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-20T22:06:01z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:06:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:06:01z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 415	[1;31mAdd_22 took 2102ms[0m
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:06:03z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 415	[1;31mAvgPool_24 took 101784ms[0m
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 415	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:07:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:07:45z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-20T22:07:54z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T22:09:33z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T22:10:42z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T22:10:47z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T22:12:54z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T22:17:33z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 415	[1;31mConvolution_29 took 719712ms[0m
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 415	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:46z src/he_backend.cpp 415	[1;31mAdd_33 took 1118ms[0m
[INFO] 2019-03-20T22:19:46z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-20T22:19:46z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:19:46z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:46z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:48z src/he_backend.cpp 415	[1;31mAdd_36 took 1487ms[0m
[INFO] 2019-03-20T22:19:48z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-20T22:19:48z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:19:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:50z src/he_backend.cpp 415	[1;31mMultiply_38 took 1506ms[0m
[INFO] 2019-03-20T22:19:50z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-20T22:19:50z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:19:50z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:50z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:51z src/he_backend.cpp 415	[1;31mMultiply_40 took 1291ms[0m
[INFO] 2019-03-20T22:19:51z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-20T22:19:51z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T22:19:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:56z src/he_backend.cpp 415	[1;31mMultiply_41 took 4285ms[0m
[INFO] 2019-03-20T22:19:56z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-20T22:19:56z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T22:19:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 415	[1;31mAdd_42 took 886ms[0m
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 415	[1;31mAdd_44 took 550ms[0m
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 415	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:19:57z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 415	[1;31mDot_48 took 41609ms[0m
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 415	[1;31mAdd_51 took 19ms[0m
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 415	[1;31mResult_52 took 5ms[0m
[INFO] 2019-03-20T22:20:39z src/he_backend.cpp 423	[1;32mTotal time 1601755 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
