[INFO] 2019-03-21T08:38:11z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 10 30-bit coefficients
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 415	[1;31mReshape_5 took 10ms[0m
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 333	[1;32m[ Broadcast_50 ][0m
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 415	[1;31mBroadcast_50 took 14ms[0m
[INFO] 2019-03-21T08:38:23z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-21T08:38:32z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:38:32z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:38:38z src/he_backend.cpp 415	[1;31mBroadcast_35 took 6078ms[0m
[INFO] 2019-03-21T08:38:38z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-21T08:38:39z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:38:39z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:38:44z src/he_backend.cpp 415	[1;31mBroadcast_32 took 5929ms[0m
[INFO] 2019-03-21T08:38:44z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-21T08:38:44z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:38:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:38:44z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T08:38:44z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T08:38:44z src/he_backend.cpp 415	[1;31mReshape_28 took 21ms[0m
[INFO] 2019-03-21T08:38:44z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-21T08:38:54z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:38:54z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:39:06z src/he_backend.cpp 415	[1;31mBroadcast_13 took 11650ms[0m
[INFO] 2019-03-21T08:39:06z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-21T08:39:06z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:39:06z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:39:18z src/he_backend.cpp 415	[1;31mBroadcast_10 took 12120ms[0m
[INFO] 2019-03-21T08:39:18z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-21T08:39:18z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:39:18z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:39:18z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T08:39:18z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T08:39:18z src/he_backend.cpp 415	[1;31mReshape_6 took 1ms[0m
[INFO] 2019-03-21T08:39:18z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-21T08:39:19z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:39:19z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:39:25z src/he_backend.cpp 415	[1;31mBroadcast_17 took 6123ms[0m
[INFO] 2019-03-21T08:39:25z src/he_backend.cpp 333	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-03-21T08:39:25z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:39:25z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:39:29z src/he_backend.cpp 415	[1;31mBroadcast_39 took 3459ms[0m
[INFO] 2019-03-21T08:39:29z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-21T08:39:33z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:39:33z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:39:39z src/he_backend.cpp 415	[1;31mBroadcast_15 took 6321ms[0m
[INFO] 2019-03-21T08:39:39z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-21T08:39:39z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:39:39z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:39:43z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3450ms[0m
[INFO] 2019-03-21T08:39:43z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-21T08:39:45z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:39:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:39:51z src/he_backend.cpp 415	[1;31mBroadcast_21 took 6387ms[0m
[INFO] 2019-03-21T08:39:51z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-21T08:39:51z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T08:39:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T08:39:55z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3814ms[0m
[INFO] 2019-03-21T08:39:55z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-21T08:39:55z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T08:39:55z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:39:55z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:39:55z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-21T08:39:59z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T08:42:13z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-21T08:43:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-21T08:43:25z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-21T08:43:28z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-21T08:43:33z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-21T08:43:36z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-21T08:44:16z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-21T08:45:19z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-21T08:46:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-21T08:47:38z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 415	[1;31mConvolution_7 took 502234ms[0m
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 415	[1;31mReshape_8 took 4ms[0m
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:48:17z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:48:20z src/he_backend.cpp 415	[1;31mAdd_11 took 3016ms[0m
[INFO] 2019-03-21T08:48:21z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-21T08:48:21z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T08:48:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:48:21z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:48:23z src/he_backend.cpp 415	[1;31mAdd_14 took 2445ms[0m
[INFO] 2019-03-21T08:48:24z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-21T08:48:24z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T08:48:24z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:48:24z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:48:29z src/he_backend.cpp 415	[1;31mMultiply_16 took 4733ms[0m
[INFO] 2019-03-21T08:48:29z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-21T08:48:29z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T08:48:29z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:48:29z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:48:33z src/he_backend.cpp 415	[1;31mMultiply_18 took 3899ms[0m
[INFO] 2019-03-21T08:48:33z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-21T08:48:33z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T08:48:33z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:48:33z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:48:54z src/he_backend.cpp 415	[1;31mMultiply_19 took 20246ms[0m
[INFO] 2019-03-21T08:48:54z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-21T08:48:54z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T08:48:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:48:54z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:48:58z src/he_backend.cpp 415	[1;31mAdd_20 took 3913ms[0m
[INFO] 2019-03-21T08:48:58z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-21T08:48:58z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T08:48:58z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:48:58z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 415	[1;31mAdd_22 took 3185ms[0m
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:49:01z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 415	[1;31mAvgPool_24 took 87239ms[0m
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 415	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T08:50:28z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T08:50:28z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-21T08:50:38z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T08:52:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-21T08:52:52z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-21T08:53:10z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-21T08:54:43z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-21T08:58:28z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 415	[1;31mConvolution_29 took 603748ms[0m
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 415	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:32z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:33z src/he_backend.cpp 415	[1;31mAdd_33 took 1049ms[0m
[INFO] 2019-03-21T09:00:34z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-21T09:00:34z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T09:00:34z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:34z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:34z src/he_backend.cpp 415	[1;31mAdd_36 took 686ms[0m
[INFO] 2019-03-21T09:00:35z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-21T09:00:35z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T09:00:35z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:35z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:36z src/he_backend.cpp 415	[1;31mMultiply_38 took 1296ms[0m
[INFO] 2019-03-21T09:00:36z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-21T09:00:36z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T09:00:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:36z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:37z src/he_backend.cpp 415	[1;31mMultiply_40 took 1177ms[0m
[INFO] 2019-03-21T09:00:38z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-21T09:00:38z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T09:00:38z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:38z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:41z src/he_backend.cpp 415	[1;31mMultiply_41 took 3938ms[0m
[INFO] 2019-03-21T09:00:41z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-21T09:00:42z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T09:00:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 415	[1;31mAdd_42 took 1187ms[0m
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 415	[1;31mAdd_44 took 508ms[0m
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 415	[1;31mReshape_46 took 1ms[0m
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:00:43z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 415	[1;31mDot_48 took 29152ms[0m
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 415	[1;31mAdd_51 took 23ms[0m
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 415	[1;31mResult_52 took 3ms[0m
[INFO] 2019-03-21T09:01:13z src/he_backend.cpp 423	[1;32mTotal time 1344851 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
