[INFO] 2019-03-21T13:01:26z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-21T13:02:50z src/he_backend.cpp 415	[1;31mBroadcast_39 took 2899ms[0m
[INFO] 2019-03-21T13:02:50z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-21T13:02:51z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T13:02:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T13:02:57z src/he_backend.cpp 415	[1;31mBroadcast_15 took 6112ms[0m
[INFO] 2019-03-21T13:02:57z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-21T13:02:57z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T13:02:57z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T13:03:00z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3226ms[0m
[INFO] 2019-03-21T13:03:00z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-21T13:03:03z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T13:03:03z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T13:03:09z src/he_backend.cpp 415	[1;31mBroadcast_21 took 6577ms[0m
[INFO] 2019-03-21T13:03:09z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-21T13:03:09z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T13:03:09z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T13:03:13z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3122ms[0m
[INFO] 2019-03-21T13:03:13z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-21T13:03:13z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T13:03:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:03:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:03:13z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-21T13:03:19z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T13:06:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-21T13:07:16z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-21T13:07:29z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-21T13:07:40z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-21T13:07:41z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-21T13:07:59z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-21T13:08:30z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-21T13:10:08z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-21T13:11:21z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-21T13:12:52z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 415	[1;31mConvolution_7 took 630452ms[0m
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 415	[1;31mReshape_8 took 14ms[0m
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:13:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:13:46z src/he_backend.cpp 415	[1;31mAdd_11 took 3215ms[0m
[INFO] 2019-03-21T13:13:47z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-21T13:13:47z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T13:13:47z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:13:47z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:13:49z src/he_backend.cpp 415	[1;31mAdd_14 took 2558ms[0m
[INFO] 2019-03-21T13:13:50z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-21T13:13:50z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T13:13:50z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:13:50z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:13:55z src/he_backend.cpp 415	[1;31mMultiply_16 took 5367ms[0m
[INFO] 2019-03-21T13:13:56z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-21T13:13:56z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T13:13:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:13:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:14:00z src/he_backend.cpp 415	[1;31mMultiply_18 took 4411ms[0m
[INFO] 2019-03-21T13:14:01z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-21T13:14:01z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T13:14:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:14:01z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:14:26z src/he_backend.cpp 415	[1;31mMultiply_19 took 25278ms[0m
[INFO] 2019-03-21T13:14:26z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-21T13:14:26z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T13:14:26z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:14:26z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:14:31z src/he_backend.cpp 415	[1;31mAdd_20 took 4790ms[0m
[INFO] 2019-03-21T13:14:31z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-21T13:14:31z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T13:14:31z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:14:31z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 415	[1;31mAdd_22 took 2306ms[0m
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:14:33z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 415	[1;31mAvgPool_24 took 101577ms[0m
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 415	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:16:15z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:16:15z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-21T13:16:25z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T13:18:05z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-21T13:19:12z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-21T13:19:23z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-21T13:21:30z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-21T13:26:19z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 415	[1;31mConvolution_29 took 808144ms[0m
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 415	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:29:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:29:44z src/he_backend.cpp 415	[1;31mAdd_33 took 1061ms[0m
[INFO] 2019-03-21T13:29:45z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-21T13:29:45z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T13:29:45z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:29:45z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:29:46z src/he_backend.cpp 415	[1;31mAdd_36 took 877ms[0m
[INFO] 2019-03-21T13:29:46z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-21T13:29:46z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T13:29:46z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:29:46z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:29:47z src/he_backend.cpp 415	[1;31mMultiply_38 took 1568ms[0m
[INFO] 2019-03-21T13:29:48z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-21T13:29:48z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T13:29:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:29:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:29:49z src/he_backend.cpp 415	[1;31mMultiply_40 took 1346ms[0m
[INFO] 2019-03-21T13:29:49z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-21T13:29:49z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T13:29:49z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:29:49z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:29:54z src/he_backend.cpp 415	[1;31mMultiply_41 took 5225ms[0m
[INFO] 2019-03-21T13:29:54z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-21T13:29:55z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T13:29:55z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:29:55z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:29:59z src/he_backend.cpp 415	[1;31mAdd_42 took 3995ms[0m
[INFO] 2019-03-21T13:29:59z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-21T13:29:59z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T13:29:59z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:29:59z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 415	[1;31mAdd_44 took 2352ms[0m
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 415	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:30:01z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 415	[1;31mDot_48 took 41704ms[0m
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 415	[1;31mAdd_51 took 31ms[0m
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 415	[1;31mResult_52 took 5ms[0m
[INFO] 2019-03-21T13:30:43z src/he_backend.cpp 423	[1;32mTotal time 1718797 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
