[INFO] 2019-03-21T11:16:24z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-21T11:17:50z src/he_backend.cpp 415	[1;31mBroadcast_39 took 2885ms[0m
[INFO] 2019-03-21T11:17:50z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-21T11:17:50z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:17:50z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:17:56z src/he_backend.cpp 415	[1;31mBroadcast_15 took 5998ms[0m
[INFO] 2019-03-21T11:17:56z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-21T11:17:57z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:17:57z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:18:00z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3265ms[0m
[INFO] 2019-03-21T11:18:00z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-21T11:18:02z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:18:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:18:09z src/he_backend.cpp 415	[1;31mBroadcast_21 took 6399ms[0m
[INFO] 2019-03-21T11:18:09z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-21T11:18:09z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:18:09z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:18:12z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3253ms[0m
[INFO] 2019-03-21T11:18:12z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-21T11:18:12z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T11:18:12z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:18:12z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:18:12z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-21T11:18:16z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T11:20:55z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-21T11:22:00z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-21T11:22:17z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-21T11:22:33z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-21T11:22:34z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-21T11:22:43z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-21T11:23:24z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-21T11:24:53z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-21T11:26:16z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-21T11:27:32z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 415	[1;31mConvolution_7 took 619154ms[0m
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 415	[1;31mReshape_8 took 4ms[0m
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:28:31z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:28:35z src/he_backend.cpp 415	[1;31mAdd_11 took 3426ms[0m
[INFO] 2019-03-21T11:28:35z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-21T11:28:35z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T11:28:35z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:28:35z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:28:38z src/he_backend.cpp 415	[1;31mAdd_14 took 2674ms[0m
[INFO] 2019-03-21T11:28:38z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-21T11:28:38z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T11:28:38z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:28:38z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:28:44z src/he_backend.cpp 415	[1;31mMultiply_16 took 5337ms[0m
[INFO] 2019-03-21T11:28:44z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-21T11:28:44z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T11:28:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:28:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:28:49z src/he_backend.cpp 415	[1;31mMultiply_18 took 4520ms[0m
[INFO] 2019-03-21T11:28:49z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-21T11:28:49z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T11:28:49z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:28:49z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:29:10z src/he_backend.cpp 415	[1;31mMultiply_19 took 20690ms[0m
[INFO] 2019-03-21T11:29:10z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-21T11:29:10z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T11:29:10z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:29:10z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:29:13z src/he_backend.cpp 415	[1;31mAdd_20 took 3427ms[0m
[INFO] 2019-03-21T11:29:13z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-21T11:29:13z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T11:29:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:29:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 415	[1;31mAdd_22 took 2333ms[0m
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:29:16z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 415	[1;31mAvgPool_24 took 98185ms[0m
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 415	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:30:54z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:30:54z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-21T11:31:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T11:32:42z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-21T11:33:44z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-21T11:34:17z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-21T11:35:49z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-21T11:40:59z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 415	[1;31mConvolution_29 took 774784ms[0m
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 415	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:43:49z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:43:50z src/he_backend.cpp 415	[1;31mAdd_33 took 1216ms[0m
[INFO] 2019-03-21T11:43:51z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-21T11:43:51z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T11:43:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:43:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:43:52z src/he_backend.cpp 415	[1;31mAdd_36 took 1302ms[0m
[INFO] 2019-03-21T11:43:52z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-21T11:43:52z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T11:43:52z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:43:52z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:43:54z src/he_backend.cpp 415	[1;31mMultiply_38 took 1953ms[0m
[INFO] 2019-03-21T11:43:54z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-21T11:43:54z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T11:43:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:43:54z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:43:56z src/he_backend.cpp 415	[1;31mMultiply_40 took 1297ms[0m
[INFO] 2019-03-21T11:43:56z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-21T11:43:56z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T11:43:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:43:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:44:00z src/he_backend.cpp 415	[1;31mMultiply_41 took 4336ms[0m
[INFO] 2019-03-21T11:44:00z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-21T11:44:00z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T11:44:00z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:44:00z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:44:01z src/he_backend.cpp 415	[1;31mAdd_42 took 863ms[0m
[INFO] 2019-03-21T11:44:01z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-21T11:44:01z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-21T11:44:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:44:01z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 415	[1;31mAdd_44 took 592ms[0m
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 415	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:44:02z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 415	[1;31mDot_48 took 48076ms[0m
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 415	[1;31mAdd_51 took 29ms[0m
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 415	[1;31mResult_52 took 14ms[0m
[INFO] 2019-03-21T11:44:50z src/he_backend.cpp 423	[1;32mTotal time 1664823 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
