[INFO] 2019-03-19T23:57:11z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-19T23:57:25z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:57:25z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:57:25z src/he_backend.cpp 415	[1;31mBroadcast_50 took 18ms[0m
[INFO] 2019-03-19T23:57:25z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-19T23:57:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:57:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:57:41z src/he_backend.cpp 415	[1;31mBroadcast_35 took 5989ms[0m
[INFO] 2019-03-19T23:57:41z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-19T23:57:41z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:57:41z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:57:47z src/he_backend.cpp 415	[1;31mBroadcast_32 took 5923ms[0m
[INFO] 2019-03-19T23:57:47z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-19T23:57:47z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:57:47z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:57:47z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-19T23:57:47z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-19T23:57:47z src/he_backend.cpp 415	[1;31mReshape_28 took 14ms[0m
[INFO] 2019-03-19T23:57:47z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-19T23:57:57z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:57:57z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:58:09z src/he_backend.cpp 415	[1;31mBroadcast_13 took 11851ms[0m
[INFO] 2019-03-19T23:58:09z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-19T23:58:09z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:58:09z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:58:22z src/he_backend.cpp 415	[1;31mBroadcast_10 took 13165ms[0m
[INFO] 2019-03-19T23:58:22z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-19T23:58:22z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:58:22z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:58:22z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-19T23:58:22z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-19T23:58:22z src/he_backend.cpp 415	[1;31mReshape_6 took 3ms[0m
[INFO] 2019-03-19T23:58:22z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-19T23:58:25z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:58:25z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:58:31z src/he_backend.cpp 415	[1;31mBroadcast_17 took 5996ms[0m
[INFO] 2019-03-19T23:58:31z src/he_backend.cpp 333	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-03-19T23:58:32z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:58:32z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:58:35z src/he_backend.cpp 415	[1;31mBroadcast_39 took 2928ms[0m
[INFO] 2019-03-19T23:58:35z src/he_backend.cpp 333	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-03-19T23:58:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:58:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:58:41z src/he_backend.cpp 415	[1;31mBroadcast_15 took 6056ms[0m
[INFO] 2019-03-19T23:58:41z src/he_backend.cpp 333	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-03-19T23:58:41z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:58:41z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:58:45z src/he_backend.cpp 415	[1;31mBroadcast_37 took 3184ms[0m
[INFO] 2019-03-19T23:58:45z src/he_backend.cpp 333	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-03-19T23:58:45z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:58:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:58:52z src/he_backend.cpp 415	[1;31mBroadcast_21 took 6827ms[0m
[INFO] 2019-03-19T23:58:52z src/he_backend.cpp 333	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-03-19T23:58:52z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-19T23:58:52z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-19T23:58:55z src/he_backend.cpp 415	[1;31mBroadcast_43 took 3060ms[0m
[INFO] 2019-03-19T23:58:55z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-19T23:58:55z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-19T23:58:55z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-19T23:58:55z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-19T23:58:55z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-19T23:59:02z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T00:01:55z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-20T00:02:33z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-20T00:03:02z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-20T00:03:28z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-20T00:03:39z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-20T00:03:45z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T00:04:29z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T00:06:08z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T00:07:01z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T00:08:47z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 415	[1;31mConvolution_7 took 620280ms[0m
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 415	[1;31mReshape_8 took 4ms[0m
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:09:16z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:09:19z src/he_backend.cpp 415	[1;31mAdd_11 took 3389ms[0m
[INFO] 2019-03-20T00:09:20z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-20T00:09:20z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T00:09:20z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:09:20z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:09:22z src/he_backend.cpp 415	[1;31mAdd_14 took 2627ms[0m
[INFO] 2019-03-20T00:09:23z src/he_backend.cpp 333	[1;32m[ Multiply_16 ][0m
[INFO] 2019-03-20T00:09:23z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T00:09:23z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:09:23z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:09:28z src/he_backend.cpp 415	[1;31mMultiply_16 took 5307ms[0m
[INFO] 2019-03-20T00:09:28z src/he_backend.cpp 333	[1;32m[ Multiply_18 ][0m
[INFO] 2019-03-20T00:09:28z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T00:09:28z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:09:28z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:09:33z src/he_backend.cpp 415	[1;31mMultiply_18 took 4478ms[0m
[INFO] 2019-03-20T00:09:33z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-20T00:09:33z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T00:09:33z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:09:33z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:09:55z src/he_backend.cpp 415	[1;31mMultiply_19 took 21832ms[0m
[INFO] 2019-03-20T00:09:55z src/he_backend.cpp 333	[1;32m[ Add_20 ][0m
[INFO] 2019-03-20T00:09:55z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T00:09:55z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:09:55z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:09:59z src/he_backend.cpp 415	[1;31mAdd_20 took 3603ms[0m
[INFO] 2019-03-20T00:09:59z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-20T00:09:59z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T00:09:59z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:09:59z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 415	[1;31mAdd_22 took 3760ms[0m
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 415	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 333	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:10:03z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 415	[1;31mAvgPool_24 took 99303ms[0m
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 333	[1;32m[ Reshape_25 ][0m
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 415	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 333	[1;32m[ Reshape_27 ][0m
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 415	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 333	[1;32m[ Convolution_29 ][0m
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:11:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:11:42z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-20T00:11:52z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T00:13:39z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-20T00:14:40z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-20T00:15:00z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-20T00:17:32z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-20T00:22:11z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 415	[1;31mConvolution_29 took 777277ms[0m
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 415	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 333	[1;32m[ Add_33 ][0m
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:40z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:41z src/he_backend.cpp 415	[1;31mAdd_33 took 1138ms[0m
[INFO] 2019-03-20T00:24:41z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-20T00:24:41z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T00:24:41z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:41z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:42z src/he_backend.cpp 415	[1;31mAdd_36 took 976ms[0m
[INFO] 2019-03-20T00:24:42z src/he_backend.cpp 333	[1;32m[ Multiply_38 ][0m
[INFO] 2019-03-20T00:24:42z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T00:24:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:44z src/he_backend.cpp 415	[1;31mMultiply_38 took 1636ms[0m
[INFO] 2019-03-20T00:24:44z src/he_backend.cpp 333	[1;32m[ Multiply_40 ][0m
[INFO] 2019-03-20T00:24:44z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T00:24:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:46z src/he_backend.cpp 415	[1;31mMultiply_40 took 1259ms[0m
[INFO] 2019-03-20T00:24:46z src/he_backend.cpp 333	[1;32m[ Multiply_41 ][0m
[INFO] 2019-03-20T00:24:46z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T00:24:46z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:46z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:51z src/he_backend.cpp 415	[1;31mMultiply_41 took 4936ms[0m
[INFO] 2019-03-20T00:24:51z src/he_backend.cpp 333	[1;32m[ Add_42 ][0m
[INFO] 2019-03-20T00:24:51z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T00:24:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:52z src/he_backend.cpp 415	[1;31mAdd_42 took 1027ms[0m
[INFO] 2019-03-20T00:24:52z src/he_backend.cpp 333	[1;32m[ Add_44 ][0m
[INFO] 2019-03-20T00:24:52z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-20T00:24:52z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:52z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:52z src/he_backend.cpp 415	[1;31mAdd_44 took 578ms[0m
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 333	[1;32m[ Reshape_46 ][0m
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 415	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 333	[1;32m[ Dot_48 ][0m
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:24:53z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 415	[1;31mDot_48 took 41116ms[0m
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 333	[1;32m[ Add_51 ][0m
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 415	[1;31mAdd_51 took 25ms[0m
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 333	[1;32m[ Result_52 ][0m
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 415	[1;31mResult_52 took 15ms[0m
[INFO] 2019-03-20T00:25:34z src/he_backend.cpp 423	[1;32mTotal time 1665917 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
FLAGS.optimize_inference True
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
