[INFO] 2019-01-18T10:09:53z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 10 30-bit coefficients
[INFO] 2019-01-18T10:10:03z src/he_backend.cpp 331	[1;32m[ Constant_31 ][0m
[INFO] 2019-01-18T10:10:03z src/he_backend.cpp 341	Constant shape {80}
[INFO] 2019-01-18T10:10:03z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T10:10:03z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:03z src/he_backend.cpp 413	[1;31mConstant_31 took 20ms[0m
[INFO] 2019-01-18T10:10:03z src/he_backend.cpp 331	[1;32m[ Constant_26 ][0m
[INFO] 2019-01-18T10:10:03z src/he_backend.cpp 341	Constant shape {3, 3, 40, 80}
[INFO] 2019-01-18T10:10:03z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T10:10:03z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 413	[1;31mConstant_26 took 1861ms[0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 331	[1;32m[ Constant_12 ][0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 341	Constant shape {40}
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 413	[1;31mConstant_12 took 4ms[0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 331	[1;32m[ Constant_9 ][0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 341	Constant shape {40}
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 413	[1;31mConstant_9 took 4ms[0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 331	[1;32m[ Constant_4 ][0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 341	Constant shape {5, 5, 3, 40}
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 413	[1;31mConstant_4 took 202ms[0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 331	[1;32m[ Constant_3 ][0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 413	[1;31mConstant_3 took 0ms[0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 331	[1;32m[ Constant_2 ][0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 413	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 331	[1;32m[ Constant_1 ][0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 413	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 331	[1;32m[ Reshape_5 ][0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 413	[1;31mReshape_5 took 1ms[0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 331	[1;32m[ Broadcast_50 ][0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 413	[1;31mBroadcast_50 took 22ms[0m
[INFO] 2019-01-18T10:10:05z src/he_backend.cpp 331	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-01-18T10:10:15z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:10:15z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:22z src/he_backend.cpp 413	[1;31mBroadcast_35 took 7152ms[0m
[INFO] 2019-01-18T10:10:22z src/he_backend.cpp 331	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-01-18T10:10:22z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:10:22z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:28z src/he_backend.cpp 413	[1;31mBroadcast_32 took 5913ms[0m
[INFO] 2019-01-18T10:10:28z src/he_backend.cpp 331	[1;32m[ Reshape_28 ][0m
[INFO] 2019-01-18T10:10:28z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:10:28z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:28z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T10:10:28z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T10:10:28z src/he_backend.cpp 413	[1;31mReshape_28 took 28ms[0m
[INFO] 2019-01-18T10:10:28z src/he_backend.cpp 331	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-01-18T10:10:39z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:10:39z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:10:50z src/he_backend.cpp 413	[1;31mBroadcast_13 took 11736ms[0m
[INFO] 2019-01-18T10:10:50z src/he_backend.cpp 331	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-01-18T10:10:51z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:10:51z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:11:03z src/he_backend.cpp 413	[1;31mBroadcast_10 took 12091ms[0m
[INFO] 2019-01-18T10:11:03z src/he_backend.cpp 331	[1;32m[ Reshape_6 ][0m
[INFO] 2019-01-18T10:11:03z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:11:03z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:11:03z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T10:11:03z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T10:11:03z src/he_backend.cpp 413	[1;31mReshape_6 took 4ms[0m
[INFO] 2019-01-18T10:11:03z src/he_backend.cpp 331	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-01-18T10:11:04z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:11:04z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:11:10z src/he_backend.cpp 413	[1;31mBroadcast_17 took 6011ms[0m
[INFO] 2019-01-18T10:11:10z src/he_backend.cpp 331	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-01-18T10:11:10z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:11:10z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:11:13z src/he_backend.cpp 413	[1;31mBroadcast_39 took 2895ms[0m
[INFO] 2019-01-18T10:11:13z src/he_backend.cpp 331	[1;32m[ Broadcast_15 ][0m
[INFO] 2019-01-18T10:11:14z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:11:14z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:11:20z src/he_backend.cpp 413	[1;31mBroadcast_15 took 5909ms[0m
[INFO] 2019-01-18T10:11:20z src/he_backend.cpp 331	[1;32m[ Broadcast_37 ][0m
[INFO] 2019-01-18T10:11:20z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:11:20z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:11:23z src/he_backend.cpp 413	[1;31mBroadcast_37 took 3033ms[0m
[INFO] 2019-01-18T10:11:23z src/he_backend.cpp 331	[1;32m[ Broadcast_21 ][0m
[INFO] 2019-01-18T10:11:24z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:11:24z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:11:31z src/he_backend.cpp 413	[1;31mBroadcast_21 took 7201ms[0m
[INFO] 2019-01-18T10:11:31z src/he_backend.cpp 331	[1;32m[ Broadcast_43 ][0m
[INFO] 2019-01-18T10:11:32z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T10:11:32z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:11:35z src/he_backend.cpp 413	[1;31mBroadcast_43 took 3037ms[0m
[INFO] 2019-01-18T10:11:35z src/he_backend.cpp 331	[1;32m[ Convolution_7 ][0m
[INFO] 2019-01-18T10:11:35z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T10:11:35z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:11:35z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:11:35z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-01-18T10:11:38z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-01-18T10:13:55z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-01-18T10:14:56z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-01-18T10:15:07z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-01-18T10:15:12z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-01-18T10:15:23z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-01-18T10:15:33z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-01-18T10:15:52z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-01-18T10:17:01z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-01-18T10:18:36z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-01-18T10:19:40z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 413	[1;31mConvolution_7 took 517229ms[0m
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 331	[1;32m[ Reshape_8 ][0m
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 413	[1;31mReshape_8 took 4ms[0m
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 331	[1;32m[ Add_11 ][0m
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:12z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:20:15z src/he_backend.cpp 413	[1;31mAdd_11 took 2920ms[0m
[INFO] 2019-01-18T10:20:15z src/he_backend.cpp 331	[1;32m[ Add_14 ][0m
[INFO] 2019-01-18T10:20:15z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T10:20:15z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:15z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:20:18z src/he_backend.cpp 413	[1;31mAdd_14 took 2331ms[0m
[INFO] 2019-01-18T10:20:18z src/he_backend.cpp 331	[1;32m[ Multiply_16 ][0m
[INFO] 2019-01-18T10:20:18z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T10:20:18z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:18z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:20:23z src/he_backend.cpp 413	[1;31mMultiply_16 took 4870ms[0m
[INFO] 2019-01-18T10:20:24z src/he_backend.cpp 331	[1;32m[ Multiply_18 ][0m
[INFO] 2019-01-18T10:20:24z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T10:20:24z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:24z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:20:28z src/he_backend.cpp 413	[1;31mMultiply_18 took 3908ms[0m
[INFO] 2019-01-18T10:20:28z src/he_backend.cpp 331	[1;32m[ Multiply_19 ][0m
[INFO] 2019-01-18T10:20:28z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T10:20:28z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:28z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:20:45z src/he_backend.cpp 413	[1;31mMultiply_19 took 17079ms[0m
[INFO] 2019-01-18T10:20:45z src/he_backend.cpp 331	[1;32m[ Add_20 ][0m
[INFO] 2019-01-18T10:20:45z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T10:20:45z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:45z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:20:48z src/he_backend.cpp 413	[1;31mAdd_20 took 2931ms[0m
[INFO] 2019-01-18T10:20:48z src/he_backend.cpp 331	[1;32m[ Add_22 ][0m
[INFO] 2019-01-18T10:20:48z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T10:20:48z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:48z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:20:50z src/he_backend.cpp 413	[1;31mAdd_22 took 2068ms[0m
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 331	[1;32m[ Reshape_23 ][0m
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 413	[1;31mReshape_23 took 4ms[0m
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 331	[1;32m[ AvgPool_24 ][0m
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:20:51z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 413	[1;31mAvgPool_24 took 86406ms[0m
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 331	[1;32m[ Reshape_25 ][0m
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 413	[1;31mReshape_25 took 1ms[0m
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 331	[1;32m[ Reshape_27 ][0m
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 413	[1;31mReshape_27 took 1ms[0m
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 331	[1;32m[ Convolution_29 ][0m
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:22:17z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:22:17z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-01-18T10:22:24z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-01-18T10:23:52z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-01-18T10:24:59z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-01-18T10:25:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-01-18T10:26:47z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-01-18T10:30:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 413	[1;31mConvolution_29 took 628600ms[0m
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 331	[1;32m[ Reshape_30 ][0m
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 413	[1;31mReshape_30 took 2ms[0m
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 331	[1;32m[ Add_33 ][0m
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:46z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:47z src/he_backend.cpp 413	[1;31mAdd_33 took 838ms[0m
[INFO] 2019-01-18T10:32:47z src/he_backend.cpp 331	[1;32m[ Add_36 ][0m
[INFO] 2019-01-18T10:32:47z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T10:32:47z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:47z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:48z src/he_backend.cpp 413	[1;31mAdd_36 took 753ms[0m
[INFO] 2019-01-18T10:32:48z src/he_backend.cpp 331	[1;32m[ Multiply_38 ][0m
[INFO] 2019-01-18T10:32:48z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T10:32:48z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:48z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:49z src/he_backend.cpp 413	[1;31mMultiply_38 took 1237ms[0m
[INFO] 2019-01-18T10:32:49z src/he_backend.cpp 331	[1;32m[ Multiply_40 ][0m
[INFO] 2019-01-18T10:32:49z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T10:32:49z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:49z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:50z src/he_backend.cpp 413	[1;31mMultiply_40 took 1072ms[0m
[INFO] 2019-01-18T10:32:51z src/he_backend.cpp 331	[1;32m[ Multiply_41 ][0m
[INFO] 2019-01-18T10:32:51z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T10:32:51z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:51z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:54z src/he_backend.cpp 413	[1;31mMultiply_41 took 3517ms[0m
[INFO] 2019-01-18T10:32:54z src/he_backend.cpp 331	[1;32m[ Add_42 ][0m
[INFO] 2019-01-18T10:32:54z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T10:32:54z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:54z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:55z src/he_backend.cpp 413	[1;31mAdd_42 took 750ms[0m
[INFO] 2019-01-18T10:32:55z src/he_backend.cpp 331	[1;32m[ Add_44 ][0m
[INFO] 2019-01-18T10:32:55z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T10:32:55z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:55z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:55z src/he_backend.cpp 413	[1;31mAdd_44 took 427ms[0m
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 331	[1;32m[ Reshape_46 ][0m
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 413	[1;31mReshape_46 took 2ms[0m
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 331	[1;32m[ Dot_48 ][0m
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:32:56z src/he_backend.cpp 675	1x5120 dot 5120x10
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 413	[1;31mDot_48 took 29374ms[0m
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 331	[1;32m[ Add_51 ][0m
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 413	[1;31mAdd_51 took 15ms[0m
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 331	[1;32m[ Result_52 ][0m
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 413	[1;31mResult_52 took 4ms[0m
[INFO] 2019-01-18T10:33:25z src/he_backend.cpp 421	[1;32mTotal time 1376795 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn_bn/0
train polynomial activations? False
batch norm? True
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn_bn/conv1_weights.txt
saving weights/cnn_bn/conv1_biases.txt
saving weights/cnn_bn/conv1_batch_normalization_gamma.txt
