[INFO] 2019-01-18T12:30:37z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 10 30-bit coefficients
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 413	[1;31mConstant_39 took 23ms[0m
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 331	[1;32m[ Constant_28 ][0m
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 341	Constant shape {80}
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 413	[1;31mConstant_28 took 9ms[0m
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 331	[1;32m[ Constant_23 ][0m
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 341	Constant shape {3, 3, 40, 80}
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T12:30:47z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mConstant_23 took 1946ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Constant_17 ][0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mConstant_17 took 0ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Constant_6 ][0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 341	Constant shape {40}
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mConstant_6 took 4ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Constant_1 ][0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 341	Constant shape {5, 5, 3, 40}
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mConstant_1 took 234ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Constant_13 ][0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mConstant_13 took 0ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Constant_9 ][0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mConstant_9 took 0ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Constant_35 ][0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mConstant_35 took 0ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Constant_31 ][0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 341	Constant shape {}
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mConstant_31 took 0ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Reshape_2 ][0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mReshape_2 took 2ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Broadcast_47 ][0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 413	[1;31mBroadcast_47 took 22ms[0m
[INFO] 2019-01-18T12:30:49z src/he_backend.cpp 331	[1;32m[ Broadcast_40 ][0m
[INFO] 2019-01-18T12:30:58z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:30:58z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:31:01z src/he_backend.cpp 413	[1;31mBroadcast_40 took 2974ms[0m
[INFO] 2019-01-18T12:31:01z src/he_backend.cpp 331	[1;32m[ Broadcast_29 ][0m
[INFO] 2019-01-18T12:31:02z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:31:02z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:31:08z src/he_backend.cpp 413	[1;31mBroadcast_29 took 6522ms[0m
[INFO] 2019-01-18T12:31:08z src/he_backend.cpp 331	[1;32m[ Reshape_25 ][0m
[INFO] 2019-01-18T12:31:08z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:31:08z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:31:08z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:31:08z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:31:08z src/he_backend.cpp 413	[1;31mReshape_25 took 27ms[0m
[INFO] 2019-01-18T12:31:08z src/he_backend.cpp 331	[1;32m[ Broadcast_18 ][0m
[INFO] 2019-01-18T12:31:45z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:31:45z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:31:51z src/he_backend.cpp 413	[1;31mBroadcast_18 took 6043ms[0m
[INFO] 2019-01-18T12:31:51z src/he_backend.cpp 331	[1;32m[ Broadcast_7 ][0m
[INFO] 2019-01-18T12:31:52z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:31:52z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:32:04z src/he_backend.cpp 413	[1;31mBroadcast_7 took 11989ms[0m
[INFO] 2019-01-18T12:32:04z src/he_backend.cpp 331	[1;32m[ Reshape_3 ][0m
[INFO] 2019-01-18T12:32:04z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:32:04z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:32:04z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:32:04z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:32:04z src/he_backend.cpp 413	[1;31mReshape_3 took 4ms[0m
[INFO] 2019-01-18T12:32:04z src/he_backend.cpp 331	[1;32m[ Broadcast_14 ][0m
[INFO] 2019-01-18T12:32:05z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:32:05z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:32:11z src/he_backend.cpp 413	[1;31mBroadcast_14 took 5854ms[0m
[INFO] 2019-01-18T12:32:11z src/he_backend.cpp 331	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-01-18T12:32:12z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:32:12z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:32:18z src/he_backend.cpp 413	[1;31mBroadcast_10 took 5885ms[0m
[INFO] 2019-01-18T12:32:18z src/he_backend.cpp 331	[1;32m[ Broadcast_36 ][0m
[INFO] 2019-01-18T12:32:18z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:32:18z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:32:21z src/he_backend.cpp 413	[1;31mBroadcast_36 took 2956ms[0m
[INFO] 2019-01-18T12:32:21z src/he_backend.cpp 331	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-01-18T12:32:21z src/he_backend.cpp 467	Inputs: Plain
[INFO] 2019-01-18T12:32:21z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:32:24z src/he_backend.cpp 413	[1;31mBroadcast_32 took 3156ms[0m
[INFO] 2019-01-18T12:32:24z src/he_backend.cpp 331	[1;32m[ Convolution_4 ][0m
[INFO] 2019-01-18T12:32:24z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:32:24z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:32:24z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:32:24z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-01-18T12:32:30z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-01-18T12:34:43z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-01-18T12:35:34z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-01-18T12:35:46z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-01-18T12:35:59z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-01-18T12:36:02z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-01-18T12:36:06z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-01-18T12:36:35z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-01-18T12:37:51z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-01-18T12:38:49z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-01-18T12:40:04z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 413	[1;31mConvolution_4 took 498275ms[0m
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 331	[1;32m[ Reshape_5 ][0m
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 413	[1;31mReshape_5 took 4ms[0m
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 331	[1;32m[ Add_8 ][0m
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:40:43z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:40:46z src/he_backend.cpp 413	[1;31mAdd_8 took 3046ms[0m
[INFO] 2019-01-18T12:40:46z src/he_backend.cpp 331	[1;32m[ Multiply_11 ][0m
[INFO] 2019-01-18T12:40:46z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T12:40:46z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:40:46z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:40:50z src/he_backend.cpp 413	[1;31mMultiply_11 took 3988ms[0m
[INFO] 2019-01-18T12:40:51z src/he_backend.cpp 331	[1;32m[ Multiply_15 ][0m
[INFO] 2019-01-18T12:40:51z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T12:40:51z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:40:51z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:40:55z src/he_backend.cpp 413	[1;31mMultiply_15 took 3866ms[0m
[INFO] 2019-01-18T12:40:55z src/he_backend.cpp 331	[1;32m[ Multiply_12 ][0m
[INFO] 2019-01-18T12:40:55z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T12:40:55z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:40:55z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:41:12z src/he_backend.cpp 413	[1;31mMultiply_12 took 16831ms[0m
[INFO] 2019-01-18T12:41:12z src/he_backend.cpp 331	[1;32m[ Add_16 ][0m
[INFO] 2019-01-18T12:41:12z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T12:41:12z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:41:12z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:41:15z src/he_backend.cpp 413	[1;31mAdd_16 took 3050ms[0m
[INFO] 2019-01-18T12:41:15z src/he_backend.cpp 331	[1;32m[ Add_19 ][0m
[INFO] 2019-01-18T12:41:15z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:41:15z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:41:15z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 413	[1;31mAdd_19 took 1773ms[0m
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 331	[1;32m[ Reshape_20 ][0m
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 413	[1;31mReshape_20 took 4ms[0m
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 331	[1;32m[ AvgPool_21 ][0m
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:41:17z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 413	[1;31mAvgPool_21 took 84710ms[0m
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 331	[1;32m[ Reshape_22 ][0m
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 413	[1;31mReshape_22 took 1ms[0m
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 331	[1;32m[ Reshape_24 ][0m
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 413	[1;31mReshape_24 took 1ms[0m
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 331	[1;32m[ Convolution_26 ][0m
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:42:42z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:42:42z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-01-18T12:42:50z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-01-18T12:44:13z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-01-18T12:45:12z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-01-18T12:45:12z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-01-18T12:46:57z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-01-18T12:51:10z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 413	[1;31mConvolution_26 took 601712ms[0m
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 331	[1;32m[ Reshape_27 ][0m
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 413	[1;31mReshape_27 took 2ms[0m
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 331	[1;32m[ Add_30 ][0m
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:52:44z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:52:45z src/he_backend.cpp 413	[1;31mAdd_30 took 899ms[0m
[INFO] 2019-01-18T12:52:45z src/he_backend.cpp 331	[1;32m[ Multiply_33 ][0m
[INFO] 2019-01-18T12:52:45z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T12:52:45z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:52:45z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:52:46z src/he_backend.cpp 413	[1;31mMultiply_33 took 1100ms[0m
[INFO] 2019-01-18T12:52:47z src/he_backend.cpp 331	[1;32m[ Multiply_37 ][0m
[INFO] 2019-01-18T12:52:47z src/he_backend.cpp 467	Inputs: Plain, Cipher
[INFO] 2019-01-18T12:52:47z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:52:47z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:52:48z src/he_backend.cpp 413	[1;31mMultiply_37 took 1061ms[0m
[INFO] 2019-01-18T12:52:48z src/he_backend.cpp 331	[1;32m[ Multiply_34 ][0m
[INFO] 2019-01-18T12:52:48z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T12:52:48z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:52:48z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:52:51z src/he_backend.cpp 413	[1;31mMultiply_34 took 3429ms[0m
[INFO] 2019-01-18T12:52:51z src/he_backend.cpp 331	[1;32m[ Add_38 ][0m
[INFO] 2019-01-18T12:52:51z src/he_backend.cpp 467	Inputs: Cipher, Cipher
[INFO] 2019-01-18T12:52:51z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:52:51z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:52:53z src/he_backend.cpp 413	[1;31mAdd_38 took 1523ms[0m
[INFO] 2019-01-18T12:52:53z src/he_backend.cpp 331	[1;32m[ Add_41 ][0m
[INFO] 2019-01-18T12:52:53z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:52:53z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:52:53z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 413	[1;31mAdd_41 took 912ms[0m
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 331	[1;32m[ Reshape_43 ][0m
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 804	Reshape op
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 819	Done with reshape op
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 413	[1;31mReshape_43 took 2ms[0m
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 331	[1;32m[ Dot_45 ][0m
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:52:54z src/he_backend.cpp 675	1x5120 dot 5120x10
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 413	[1;31mDot_45 took 29328ms[0m
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 331	[1;32m[ Add_48 ][0m
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 467	Inputs: Cipher, Plain
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 475	Outputs: Cipher
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 413	[1;31mAdd_48 took 23ms[0m
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 331	[1;32m[ Result_49 ][0m
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 467	Inputs: Cipher
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 478	Batch size 4096
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 413	[1;31mResult_49 took 4ms[0m
[INFO] 2019-01-18T12:53:23z src/he_backend.cpp 421	[1;32mTotal time 1306547 (ms) [0m
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
run_dir ./log/cifar10/cnn/0
train polynomial activations? False
batch norm? False
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
Multiplicative depth 8
saving weights/cnn/conv1_weights.txt
saving weights/cnn/conv1_biases.txt
saving weights/cnn/conv2_weights.txt
saving weights/cnn/conv2_biases.txt
saving weights/cnn/fc1_weights.txt
saving weights/cnn/fc1_biases.txt
run_dir ./log/cifar10/cnn/0
checkpoint dir ./log/cifar10/cnn/0/train
train polynomial activations? False
batch norm? False
Creating model with decay 100.0
conv layer => mult. depth 1
Conv shape: size: 5 channels: 3 filters: 40 , shape:  [5, 5, Dimension(3), 40]
restoring variable:  weights/cnn/conv1_weights.txt  with shape [5, 5, Dimension(3), 40]
restoring variable:  weights/cnn/conv1_biases.txt  with shape [40]
poly activation, => mult. depth 3
pool layer => mult. depth 4
conv layer => mult. depth 5
Conv shape: size: 3 channels: 40 filters: 80 , shape:  [3, 3, Dimension(40), 80]
restoring variable:  weights/cnn/conv2_weights.txt  with shape [3, 3, Dimension(40), 80]
restoring variable:  weights/cnn/conv2_biases.txt  with shape [80]
poly activation, => mult. depth 7
FC layer => mult. depth 8
restoring variable:  weights/cnn/fc1_weights.txt  with shape [5120, 10]
restoring variable:  weights/cnn/fc1_biases.txt  with shape [10]
Performing inference
