[INFO] 2019-03-15T02:45:09z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 415	[1;31mConstant_37 took 19ms[0m
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 333	[1;32m[ Constant_34 ][0m
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 415	[1;31mConstant_34 took 24ms[0m
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 333	[1;32m[ Constant_29 ][0m
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 343	Constant shape {3, 3, 40, 80}
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mConstant_29 took 2086ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Constant_12 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mConstant_12 took 7ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Constant_9 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mConstant_9 took 21ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Constant_4 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 343	Constant shape {5, 5, 3, 40}
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mConstant_4 took 241ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mConstant_3 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Constant_2 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_5 took 7ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_56 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_56 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Broadcast_38 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mBroadcast_38 took 2ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mBroadcast_35 took 2ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_31 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_31 took 19ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mBroadcast_13 took 4ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mBroadcast_10 took 3ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_6 took 1ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_18 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_18 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_43 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_43 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_15 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_15 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_40 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_40 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_23 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Reshape_48 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 415	[1;31mReshape_48 took 0ms[0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-15T02:45:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:45:21z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-15T02:45:25z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-15T02:48:03z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-15T02:49:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-15T02:49:27z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-15T02:49:37z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-15T02:49:38z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-15T02:49:44z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-15T02:50:18z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-15T02:51:55z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-15T02:53:14z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-15T02:54:56z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 415	[1;31mConvolution_7 took 614331ms[0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 333	[1;32m[ Broadcast_19 ][0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 415	[1;31mBroadcast_19 took 14ms[0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 333	[1;32m[ Broadcast_44 ][0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 415	[1;31mBroadcast_44 took 2ms[0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 333	[1;32m[ Broadcast_16 ][0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 415	[1;31mBroadcast_16 took 3ms[0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 333	[1;32m[ Broadcast_41 ][0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 415	[1;31mBroadcast_41 took 2ms[0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 333	[1;32m[ Broadcast_24 ][0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 415	[1;31mBroadcast_24 took 3ms[0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 333	[1;32m[ Broadcast_49 ][0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 415	[1;31mBroadcast_49 took 2ms[0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 415	[1;31mReshape_8 took 4ms[0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-15T02:55:36z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:55:39z src/he_backend.cpp 415	[1;31mAdd_11 took 3533ms[0m
[INFO] 2019-03-15T02:55:39z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-15T02:55:39z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-15T02:55:39z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:55:42z src/he_backend.cpp 415	[1;31mAdd_14 took 2787ms[0m
[INFO] 2019-03-15T02:55:42z src/he_backend.cpp 333	[1;32m[ Multiply_17 ][0m
[INFO] 2019-03-15T02:55:42z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-15T02:55:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:55:48z src/he_backend.cpp 415	[1;31mMultiply_17 took 5443ms[0m
[INFO] 2019-03-15T02:55:48z src/he_backend.cpp 333	[1;32m[ Multiply_20 ][0m
[INFO] 2019-03-15T02:55:48z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-15T02:55:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:55:52z src/he_backend.cpp 415	[1;31mMultiply_20 took 4506ms[0m
[INFO] 2019-03-15T02:55:52z src/he_backend.cpp 333	[1;32m[ Multiply_21 ][0m
[INFO] 2019-03-15T02:55:52z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-15T02:55:52z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:56:12z src/he_backend.cpp 415	[1;31mMultiply_21 took 19853ms[0m
[INFO] 2019-03-15T02:56:12z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-15T02:56:12z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-15T02:56:12z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:56:17z src/he_backend.cpp 415	[1;31mAdd_22 took 4662ms[0m
[INFO] 2019-03-15T02:56:17z src/he_backend.cpp 333	[1;32m[ Add_25 ][0m
[INFO] 2019-03-15T02:56:17z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-15T02:56:17z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 415	[1;31mAdd_25 took 2623ms[0m
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 333	[1;32m[ Reshape_26 ][0m
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 415	[1;31mReshape_26 took 5ms[0m
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 333	[1;32m[ AvgPool_27 ][0m
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-15T02:56:19z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 415	[1;31mAvgPool_27 took 101203ms[0m
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 415	[1;31mReshape_28 took 1ms[0m
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 415	[1;31mReshape_30 took 1ms[0m
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 333	[1;32m[ Convolution_32 ][0m
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-15T02:58:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T02:58:01z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-15T02:58:11z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-15T02:59:53z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-15T03:01:07z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-15T03:01:19z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-15T03:03:27z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-15T03:08:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 415	[1;31mConvolution_32 took 769317ms[0m
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 333	[1;32m[ Reshape_33 ][0m
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 415	[1;31mReshape_33 took 2ms[0m
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-15T03:10:50z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:10:51z src/he_backend.cpp 415	[1;31mAdd_36 took 1329ms[0m
[INFO] 2019-03-15T03:10:51z src/he_backend.cpp 333	[1;32m[ Add_39 ][0m
[INFO] 2019-03-15T03:10:51z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-15T03:10:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:10:53z src/he_backend.cpp 415	[1;31mAdd_39 took 1200ms[0m
[INFO] 2019-03-15T03:10:53z src/he_backend.cpp 333	[1;32m[ Multiply_42 ][0m
[INFO] 2019-03-15T03:10:53z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-15T03:10:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:10:54z src/he_backend.cpp 415	[1;31mMultiply_42 took 1639ms[0m
[INFO] 2019-03-15T03:10:54z src/he_backend.cpp 333	[1;32m[ Multiply_45 ][0m
[INFO] 2019-03-15T03:10:54z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-15T03:10:54z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:10:56z src/he_backend.cpp 415	[1;31mMultiply_45 took 1822ms[0m
[INFO] 2019-03-15T03:10:56z src/he_backend.cpp 333	[1;32m[ Multiply_46 ][0m
[INFO] 2019-03-15T03:10:56z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-15T03:10:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:11:00z src/he_backend.cpp 415	[1;31mMultiply_46 took 4320ms[0m
[INFO] 2019-03-15T03:11:00z src/he_backend.cpp 333	[1;32m[ Add_47 ][0m
[INFO] 2019-03-15T03:11:00z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-15T03:11:00z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:11:01z src/he_backend.cpp 415	[1;31mAdd_47 took 915ms[0m
[INFO] 2019-03-15T03:11:01z src/he_backend.cpp 333	[1;32m[ Add_50 ][0m
[INFO] 2019-03-15T03:11:01z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-15T03:11:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 415	[1;31mAdd_50 took 815ms[0m
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 333	[1;32m[ Reshape_52 ][0m
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 415	[1;31mReshape_52 took 2ms[0m
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 333	[1;32m[ Dot_54 ][0m
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:11:02z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 415	[1;31mDot_54 took 43916ms[0m
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 333	[1;32m[ Add_57 ][0m
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 415	[1;31mAdd_57 took 26ms[0m
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 333	[1;32m[ Result_58 ][0m
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 415	[1;31mResult_58 took 6ms[0m
[INFO] 2019-03-15T03:11:46z src/he_backend.cpp 423	[1;32mTotal time 1590490 (ms) [0m
