[INFO] 2019-03-14T22:15:23z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_56 took 0ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Broadcast_38 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mBroadcast_38 took 2ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mBroadcast_35 took 1ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_31 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_31 took 12ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mBroadcast_13 took 3ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mBroadcast_10 took 3ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_6 took 1ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_18 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_18 took 0ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_43 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_43 took 0ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_15 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_15 took 0ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_40 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_40 took 0ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_23 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_23 took 0ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_48 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_48 took 0ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Convolution_7 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:15:35z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 10240
[INFO] 2019-03-14T22:15:40z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-14T22:18:17z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-03-14T22:19:15z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-03-14T22:19:38z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-03-14T22:19:56z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-03-14T22:19:56z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-03-14T22:19:58z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-14T22:20:45z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-14T22:22:12z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-14T22:23:44z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-14T22:25:01z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 415	[1;31mConvolution_7 took 608328ms[0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 333	[1;32m[ Broadcast_19 ][0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 415	[1;31mBroadcast_19 took 4ms[0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 333	[1;32m[ Broadcast_44 ][0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 415	[1;31mBroadcast_44 took 2ms[0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 333	[1;32m[ Broadcast_16 ][0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 415	[1;31mBroadcast_16 took 3ms[0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 333	[1;32m[ Broadcast_41 ][0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 415	[1;31mBroadcast_41 took 2ms[0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 333	[1;32m[ Broadcast_24 ][0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 415	[1;31mBroadcast_24 took 3ms[0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 333	[1;32m[ Broadcast_49 ][0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 415	[1;31mBroadcast_49 took 2ms[0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 333	[1;32m[ Reshape_8 ][0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 415	[1;31mReshape_8 took 5ms[0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 333	[1;32m[ Add_11 ][0m
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T22:25:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:25:48z src/he_backend.cpp 415	[1;31mAdd_11 took 3584ms[0m
[INFO] 2019-03-14T22:25:48z src/he_backend.cpp 333	[1;32m[ Add_14 ][0m
[INFO] 2019-03-14T22:25:48z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T22:25:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:25:50z src/he_backend.cpp 415	[1;31mAdd_14 took 2771ms[0m
[INFO] 2019-03-14T22:25:50z src/he_backend.cpp 333	[1;32m[ Multiply_17 ][0m
[INFO] 2019-03-14T22:25:50z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T22:25:50z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:25:56z src/he_backend.cpp 415	[1;31mMultiply_17 took 5606ms[0m
[INFO] 2019-03-14T22:25:56z src/he_backend.cpp 333	[1;32m[ Multiply_20 ][0m
[INFO] 2019-03-14T22:25:56z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T22:25:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:26:01z src/he_backend.cpp 415	[1;31mMultiply_20 took 4636ms[0m
[INFO] 2019-03-14T22:26:01z src/he_backend.cpp 333	[1;32m[ Multiply_21 ][0m
[INFO] 2019-03-14T22:26:01z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T22:26:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:26:21z src/he_backend.cpp 415	[1;31mMultiply_21 took 20788ms[0m
[INFO] 2019-03-14T22:26:21z src/he_backend.cpp 333	[1;32m[ Add_22 ][0m
[INFO] 2019-03-14T22:26:21z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T22:26:21z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:26:25z src/he_backend.cpp 415	[1;31mAdd_22 took 3850ms[0m
[INFO] 2019-03-14T22:26:25z src/he_backend.cpp 333	[1;32m[ Add_25 ][0m
[INFO] 2019-03-14T22:26:25z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T22:26:25z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 415	[1;31mAdd_25 took 3023ms[0m
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 333	[1;32m[ Reshape_26 ][0m
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 415	[1;31mReshape_26 took 4ms[0m
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 333	[1;32m[ AvgPool_27 ][0m
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T22:26:28z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 415	[1;31mAvgPool_27 took 100592ms[0m
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 415	[1;31mReshape_28 took 1ms[0m
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 333	[1;32m[ Reshape_30 ][0m
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 415	[1;31mReshape_30 took 1ms[0m
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 333	[1;32m[ Convolution_32 ][0m
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T22:28:09z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:28:09z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 5120
[INFO] 2019-03-14T22:28:19z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-14T22:30:07z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-03-14T22:31:19z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-03-14T22:31:30z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-03-14T22:33:40z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-03-14T22:38:21z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-03-14T22:40:55z src/he_backend.cpp 415	[1;31mConvolution_32 took 766424ms[0m
[INFO] 2019-03-14T22:40:55z src/he_backend.cpp 333	[1;32m[ Reshape_33 ][0m
[INFO] 2019-03-14T22:40:56z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T22:40:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:40:56z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:40:56z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:40:56z src/he_backend.cpp 415	[1;31mReshape_33 took 3ms[0m
[INFO] 2019-03-14T22:40:56z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-14T22:40:56z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T22:40:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:40:57z src/he_backend.cpp 415	[1;31mAdd_36 took 1177ms[0m
[INFO] 2019-03-14T22:40:57z src/he_backend.cpp 333	[1;32m[ Add_39 ][0m
[INFO] 2019-03-14T22:40:57z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T22:40:57z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:40:58z src/he_backend.cpp 415	[1;31mAdd_39 took 1287ms[0m
[INFO] 2019-03-14T22:40:58z src/he_backend.cpp 333	[1;32m[ Multiply_42 ][0m
[INFO] 2019-03-14T22:40:58z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T22:40:58z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:41:00z src/he_backend.cpp 415	[1;31mMultiply_42 took 1576ms[0m
[INFO] 2019-03-14T22:41:00z src/he_backend.cpp 333	[1;32m[ Multiply_45 ][0m
[INFO] 2019-03-14T22:41:00z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T22:41:00z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:41:01z src/he_backend.cpp 415	[1;31mMultiply_45 took 1491ms[0m
[INFO] 2019-03-14T22:41:01z src/he_backend.cpp 333	[1;32m[ Multiply_46 ][0m
[INFO] 2019-03-14T22:41:01z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T22:41:01z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:41:05z src/he_backend.cpp 415	[1;31mMultiply_46 took 4330ms[0m
[INFO] 2019-03-14T22:41:05z src/he_backend.cpp 333	[1;32m[ Add_47 ][0m
[INFO] 2019-03-14T22:41:06z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-14T22:41:06z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:41:07z src/he_backend.cpp 415	[1;31mAdd_47 took 1599ms[0m
[INFO] 2019-03-14T22:41:07z src/he_backend.cpp 333	[1;32m[ Add_50 ][0m
[INFO] 2019-03-14T22:41:07z src/he_backend.cpp 469	Inputs: Plain, Cipher
[INFO] 2019-03-14T22:41:07z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 415	[1;31mAdd_50 took 786ms[0m
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 333	[1;32m[ Reshape_52 ][0m
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 415	[1;31mReshape_52 took 2ms[0m
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 333	[1;32m[ Dot_54 ][0m
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:41:08z src/he_backend.cpp 710	1x5120 dot 5120x10
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 415	[1;31mDot_54 took 44100ms[0m
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 333	[1;32m[ Add_57 ][0m
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 415	[1;31mAdd_57 took 24ms[0m
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 333	[1;32m[ Result_58 ][0m
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 415	[1;31mResult_58 took 6ms[0m
[INFO] 2019-03-14T22:41:52z src/he_backend.cpp 423	[1;32mTotal time 1582370 (ms) [0m
